0.40,121,1,33.2754531,-81.5771945,51.75166274,-32768,50,5.53733E+11,0
169.22,121,1,33.2760552,-81.5786241,44.56038998,-32768,19,0,1
173.17,121,1,33.2760526,-81.5786218,44.56038998,-32768,19,0,1
174.65,121,1,33.2759927,-81.5785623,44.56038998,-32768,19,0,1
177.12,121,1,33.2757909,-81.5783561,44.56038998,-32768,22,0,1
177.56,121,1,33.2757379,-81.578309,44.56038998,-32768,22,0,1
178.11,121,1,33.2758821,-81.5784456,44.56038998,-32768,22,0,1
178.65,121,1,33.2757339,-81.5783054,44.56038998,-32768,24,20494581850,1
179.10,121,1,33.2756862,-81.5782624,44.56038998,-32768,23,0,1
180.17,121,1,33.2756361,-81.5782134,44.56038998,-32768,23,0,1
180.64,121,1,33.2756315,-81.5782084,44.56038998,-32768,24,20494581850,1
181.72,121,1,33.275586,-81.578161,44.56038998,-32768,26,61483745551,1
182.74,121,1,33.2755048,-81.578072,44.56038998,-32768,26,61483745551,1
183.74,121,1,33.2755,-81.578067,44.56038998,-32768,25,40989163701,1
184.27,121,1,33.2754579,-81.5780286,44.56038998,-32768,25,40989163701,1
184.81,121,1,33.2754532,-81.5780249,44.56038998,-32768,26,61483745551,1
185.28,121,1,33.2754067,-81.5779917,44.56038998,-32768,26,61483745551,1
185.81,121,1,33.2754019,-81.5779886,44.56038998,-32768,25,40989163701,1
186.34,121,1,33.2753518,-81.5779536,44.56038998,-32768,25,40989163701,1
186.80,121,1,33.275347,-81.57795,44.56038998,-32768,28,1.02473E+11,1
187.30,121,1,33.2753025,-81.5779171,44.56038998,-32768,28,1.02473E+11,1
187.82,121,1,33.2752976,-81.5779136,44.56038998,-32768,29,1.22967E+11,1
188.28,121,1,33.2752469,-81.5778752,44.56038998,-32768,29,1.22967E+11,1
188.83,121,1,33.275242,-81.5778711,44.56038998,-32768,31,1.63957E+11,1
189.37,121,1,33.2751946,-81.5778303,44.56038998,-32768,31,1.63957E+11,1
190.37,121,1,33.2751902,-81.5778264,44.56038998,-32768,31,1.63957E+11,1
190.91,121,1,33.2751463,-81.5777825,44.56038998,-32768,31,1.63957E+11,1
191.44,121,1,33.2751406,-81.5777769,44.56038998,-32768,30,1.43462E+11,1
191.91,121,1,33.2750889,-81.5777324,44.56038998,-32768,30,1.43462E+11,1
192.44,121,1,33.2750791,-81.5777259,44.56038998,-32768,32,1.84451E+11,1
192.99,121,1,33.2750313,-81.5776926,44.56038998,-32768,32,1.84451E+11,1
193.45,121,1,33.2750271,-81.5776893,44.56038998,-32768,32,1.84451E+11,1
193.99,121,1,33.275011,-81.577676,44.56038998,-32768,32,1.84451E+11,1
194.52,121,1,33.2750036,-81.5776689,44.56038998,-32768,33,2.04946E+11,1
195.08,121,1,33.2749658,-81.5776265,44.56038998,-32768,33,2.04946E+11,1
195.55,121,1,33.2749618,-81.5776216,44.56038998,-32768,34,2.2544E+11,1
196.07,121,1,33.2749206,-81.5775719,44.56038998,-32768,34,2.2544E+11,1
196.61,121,1,33.2749126,-81.5775617,44.56038998,-32768,33,2.04946E+11,1
197.06,121,1,33.2748739,-81.5775121,44.56038998,-32768,33,2.04946E+11,1
197.60,121,1,33.274871,-81.5775084,44.56038998,-32768,32,1.84451E+11,1
198.10,121,1,33.2748277,-81.577466,44.56038998,-32768,32,1.84451E+11,1
198.64,121,1,33.2748165,-81.5774575,44.56038998,-32768,32,1.84451E+11,1
199.12,121,1,33.2748019,-81.5774469,44.56038998,-32768,32,1.84451E+11,1
199.66,121,1,33.2747847,-81.5774346,44.56038998,-32768,31,1.63957E+11,1
200.20,121,1,33.2746862,-81.5773511,44.56038998,-32768,31,1.63957E+11,1
200.74,121,1,33.2746818,-81.5773468,44.56038998,-32768,30,1.43462E+11,1
201.21,121,1,33.27464,-81.5773045,44.56038998,-32768,30,1.43462E+11,1
201.75,121,1,33.2746335,-81.5772977,44.56038998,-32768,30,1.43462E+11,1
202.30,121,1,33.2746209,-81.5772845,44.56038998,-32768,30,1.43462E+11,1
202.87,121,1,33.2746104,-81.5772732,44.56038998,-32768,29,1.22967E+11,1
203.37,121,1,33.2745982,-81.5772602,44.56038998,-32768,29,1.22967E+11,1
203.90,121,1,33.2745879,-81.5772489,44.56038998,-32768,29,1.22967E+11,1
204.48,121,1,33.2745757,-81.577235,44.56038998,-32768,27,81978327401,1
205.05,121,1,33.2745352,-81.5771944,44.56038998,-32768,27,81978327401,1
205.55,121,1,33.2745309,-81.5771903,44.56038998,-32768,27,81978327401,1
206.13,121,1,33.2745225,-81.5771823,44.56038998,-32768,27,81978327401,1
206.69,121,1,33.2744774,-81.5771393,44.56038998,-32768,27,81978327401,1
207.27,121,1,33.2744694,-81.5771317,44.56038998,-32768,27,81978327401,1
207.74,121,1,33.2744541,-81.5771172,44.56038998,-32768,26,61483745551,1
208.30,121,1,33.274413,-81.5770799,44.56038998,-32768,26,61483745551,1
208.83,121,1,33.2744076,-81.577075,44.56038998,-32768,26,61483745551,1
209.38,121,1,33.2742573,-81.5769359,44.56038998,-32768,26,61483745551,1
209.93,121,1,33.2742573,-81.5769359,44.56038998,-32768,26,61483745551,1
210.40,121,1,33.2742436,-81.5769234,44.56038998,-32768,27,81978327401,1
210.95,121,1,33.2741666,-81.5768493,44.56038998,-32768,27,81978327401,1
211.51,121,1,33.2741634,-81.5768463,44.56038998,-32768,26,61483745551,1
212.06,121,1,33.2741361,-81.5768216,44.56038998,-32768,26,61483745551,1
212.64,121,1,33.2741336,-81.5768192,44.56038998,-32768,26,61483745551,1
213.14,121,1,33.2741272,-81.5768131,44.56038998,-32768,26,61483745551,1
213.69,121,1,33.2741216,-81.5768075,44.56038998,-32768,27,81978327401,1
214.23,121,1,33.2741171,-81.576803,44.56038998,-32768,27,81978327401,1
214.78,121,1,33.2741123,-81.5767983,44.56038998,-32768,27,81978327401,1
215.33,121,1,33.2741075,-81.5767937,44.56038998,-32768,27,81978327401,1
215.83,121,1,33.2741033,-81.5767899,44.56038998,-32768,27,81978327401,1
216.40,121,1,33.2740995,-81.576787,44.56038998,-32768,27,81978327401,1
216.96,121,1,33.2740959,-81.5767846,44.56038998,-32768,27,81978327401,1
217.53,121,1,33.2740855,-81.5767807,44.56038998,-32768,27,81978327401,1
218.11,121,1,33.2740855,-81.5767807,44.56038998,-32768,28,1.02473E+11,1
218.72,121,1,33.2740765,-81.576779,44.56038998,-32768,28,1.02473E+11,1
219.23,121,1,33.2740757,-81.5767787,44.56038998,-32768,28,1.02473E+11,1
219.78,121,1,33.2740738,-81.5767783,44.56038998,-32768,26,61483745551,1
220.35,121,1,33.2740691,-81.5767775,44.56038998,-32768,26,61483745551,1
220.97,121,1,33.2740691,-81.5767775,44.56038998,-32768,27,81978327401,1
221.58,121,1,33.274067,-81.5767755,44.56038998,-32768,28,1.02473E+11,1
222.18,121,1,33.2740667,-81.576775,44.56038998,-32768,27,81978327401,1
222.69,121,1,33.2740678,-81.5767735,44.56038998,-32768,27,81978327401,1
223.25,121,1,33.2740678,-81.5767734,44.56038998,-32768,27,81978327401,1
223.82,121,1,33.274068,-81.5767731,44.56038998,-32768,27,81978327401,1
224.39,121,1,33.2740681,-81.576773,44.56038998,-32768,27,81978327401,1
224.98,121,1,33.2740684,-81.5767725,44.56038998,-32768,26,61483745551,1
225.56,121,1,33.2740719,-81.5767654,44.56038998,-32768,26,61483745551,1
226.07,121,1,33.2740725,-81.576764,44.56038998,-32768,26,61483745551,1
226.67,121,1,33.2740743,-81.57676,44.56038998,-32768,25,40989163701,1
227.23,121,1,33.2740948,-81.5767157,44.56038998,-32768,25,40989163701,1
227.81,121,1,33.2740962,-81.5767126,44.56038998,-32768,25,40989163701,1
228.41,121,1,33.2741007,-81.576703,44.56038998,-32768,25,40989163701,1
229.00,121,1,33.2741033,-81.5766974,44.56038998,-32768,25,40989163701,1
229.61,121,1,33.274108,-81.5766877,44.56038998,-32768,25,40989163701,1
230.22,121,1,33.2741261,-81.576654,44.56038998,-32768,25,40989163701,1
230.73,121,1,33.2741284,-81.5766502,44.56038998,-32768,25,40989163701,1
231.29,121,1,33.2741463,-81.5766228,44.56038998,-32768,25,40989163701,1
231.84,121,1,33.2741482,-81.5766204,44.56038998,-32768,25,40989163701,1
232.39,121,1,33.2741621,-81.576606,44.56038998,-32768,25,40989163701,1
232.98,121,1,33.2741629,-81.5766056,44.56038998,-32768,25,40989163701,1
233.57,121,1,33.2741689,-81.5766056,44.56038998,-32768,25,40989163701,1
234.19,121,1,33.2741696,-81.5766058,44.56038998,-32768,25,40989163701,1
234.79,121,1,33.2741699,-81.5766039,44.56038998,-32768,25,40989163701,1
235.30,121,1,33.2741698,-81.5766036,44.56038998,-32768,24,20494581850,1
235.92,121,1,33.2741702,-81.5766038,44.56038998,-32768,24,20494581850,1
236.50,121,1,33.2741704,-81.576604,44.56038998,-32768,24,20494581850,1
237.10,121,1,33.2741766,-81.5766073,44.56038998,-32768,24,20494581850,1
237.70,121,1,33.2741893,-81.5766132,44.56038998,-32768,24,20494581850,1
238.30,121,1,33.2741893,-81.5766132,44.56038998,-32768,24,20494581850,1
238.92,121,1,33.2741941,-81.5766154,44.56038998,-32768,24,20494581850,1
239.52,121,1,33.2742116,-81.5766267,44.56038998,-32768,24,20494581850,1
240.13,121,1,33.2742138,-81.5766286,44.56038998,-32768,24,20494581850,1
240.75,121,1,33.274235,-81.5766483,44.56038998,-32768,24,20494581850,1
241.38,121,1,33.27424,-81.5766532,44.56038998,-32768,25,40989163701,1
241.90,121,1,33.2742652,-81.5766808,44.56038998,-32768,25,40989163701,1
242.47,121,1,33.2742678,-81.5766836,44.56038998,-32768,26,61483745551,1
243.07,121,1,33.274298,-81.5767143,44.56038998,-32768,26,61483745551,1
243.67,121,1,33.2743051,-81.5767215,44.56038998,-32768,26,61483745551,1
244.29,121,1,33.2743367,-81.5767525,44.56038998,-32768,26,61483745551,1
244.90,121,1,33.2743415,-81.576757,44.56038998,-32768,24,20494581850,1
245.51,121,1,33.2744282,-81.5768296,44.56038998,-32768,24,20494581850,1
246.13,121,1,33.2744282,-81.5768296,44.56038998,-32768,24,20494581850,1
246.75,121,1,33.274443,-81.576841,44.56038998,-32768,24,20494581850,1
247.37,121,1,33.2744597,-81.5768543,44.56038998,-32768,26,61483745551,1
247.99,121,1,33.274572,-81.5769484,44.56038998,-32768,26,61483745551,1
248.62,121,1,33.2745784,-81.5769538,44.56038998,-32768,26,61483745551,1
249.25,121,1,33.2746301,-81.5769983,44.56038998,-32768,26,61483745551,1
249.88,121,1,33.2746414,-81.5770085,44.56038998,-32768,26,61483745551,1
250.51,121,1,33.2746528,-81.5770187,44.56038998,-32768,26,61483745551,1
251.16,121,1,33.2746707,-81.5770349,44.56038998,-32768,26,61483745551,1
251.67,121,1,33.2746899,-81.5770519,44.56038998,-32768,29,1.22967E+11,1
252.28,121,1,33.2747489,-81.5771064,44.56038998,-32768,29,1.22967E+11,1
252.85,121,1,33.274762,-81.5771185,44.56038998,-32768,31,1.63957E+11,1
253.45,121,1,33.2748194,-81.5771712,44.56038998,-32768,31,1.63957E+11,1
254.03,121,1,33.2748253,-81.5771769,44.56038998,-32768,33,2.04946E+11,1
254.61,121,1,33.2748883,-81.5772341,44.56038998,-32768,33,2.04946E+11,1
255.19,121,1,33.2749493,-81.5772906,44.56038998,-32768,33,2.04946E+11,1
255.79,121,1,33.2749549,-81.5772957,44.56038998,-32768,39,3.27913E+11,1
256.37,121,1,33.2752078,-81.57751,44.56038998,-32768,39,3.27913E+11,1
256.99,121,1,33.2752144,-81.5775161,44.56038998,-32768,39,3.27913E+11,1
257.59,121,1,33.2752359,-81.5775362,44.56038998,-32768,39,3.27913E+11,1
258.18,121,1,33.2752492,-81.5775485,44.56038998,-32768,40,3.48408E+11,1
258.79,121,1,33.2752717,-81.5775689,44.56038998,-32768,40,3.48408E+11,1
259.40,121,1,33.2752844,-81.57758,44.56038998,-32768,41,3.68902E+11,1
260.02,121,1,33.2753401,-81.5776285,44.56038998,-32768,41,3.68902E+11,1
260.62,121,1,33.2753489,-81.5776369,44.56038998,-32768,41,3.68902E+11,1
261.21,121,1,33.2753665,-81.5776549,44.56038998,-32768,41,3.68902E+11,1
261.80,121,1,33.2753861,-81.5776768,44.56038998,-32768,41,3.68902E+11,1
262.40,121,1,33.275397,-81.5776897,44.56038998,-32768,41,3.68902E+11,1
263.02,121,1,33.2754152,-81.5777117,44.56038998,-32768,41,3.68902E+11,1
263.66,121,1,33.275435,-81.5777354,44.56038998,-32768,40,3.48408E+11,1
264.30,121,1,33.2754952,-81.5778036,44.56038998,-32768,40,3.48408E+11,1
264.93,121,1,33.2755017,-81.5778107,44.56038998,-32768,38,3.07419E+11,1
265.57,121,1,33.2755644,-81.5778793,44.56038998,-32768,38,3.07419E+11,1
266.19,121,1,33.2755772,-81.5778926,44.56038998,-32768,36,2.6643E+11,1
266.79,121,1,33.2757148,-81.5780179,44.56038998,-32768,36,2.6643E+11,1
267.40,121,1,33.2757219,-81.5780239,44.56038998,-32768,34,2.2544E+11,1
268.01,121,1,33.2757915,-81.5780866,44.56038998,-32768,34,2.2544E+11,1
268.63,121,1,33.2757998,-81.5780942,44.56038998,-32768,31,1.63957E+11,1
269.27,121,1,33.2759363,-81.578212,44.56038998,-32768,31,1.63957E+11,1
269.89,121,1,33.2759443,-81.5782188,44.56038998,-32768,30,1.43462E+11,1
270.48,121,1,33.2759987,-81.578265,44.56038998,-32768,30,1.43462E+11,1
271.07,121,1,33.2760054,-81.5782709,44.56038998,-32768,30,1.43462E+11,1
271.67,121,1,33.276022,-81.5782852,44.56038998,-32768,29,1.22967E+11,1
272.27,121,1,33.2760371,-81.578298,44.56038998,-32768,29,1.22967E+11,1
272.88,121,1,33.2760916,-81.5783453,44.56038998,-32768,29,1.22967E+11,1
273.58,121,1,33.2761012,-81.5783537,44.56038998,-32768,29,1.22967E+11,1
274.26,121,1,33.2761153,-81.5783658,44.56038998,-32768,27,81978327401,1
274.93,121,1,33.2761228,-81.5783725,44.56038998,-32768,27,81978327401,1
275.58,121,1,33.2761351,-81.5783835,44.56038998,-32768,25,40989163701,1
276.23,121,1,33.2761692,-81.5784159,44.56038998,-32768,24,20494581850,1
276.89,121,1,33.2761978,-81.5784412,44.56038998,-32768,24,20494581850,1
277.55,121,1,33.2762001,-81.5784431,44.56038998,-32768,21,0,1
278.20,121,1,33.2762322,-81.5784787,44.56038998,-32768,21,0,1
278.84,121,1,33.2762331,-81.5784803,44.56038998,-32768,19,0,1
279.50,121,1,33.2762382,-81.5784901,44.56038998,-32768,19,0,1
280.14,121,1,33.2762391,-81.5784911,44.56038998,-32768,19,0,1
280.78,121,1,33.2762403,-81.5784922,44.56038998,-32768,19,0,1
281.42,121,1,33.2762414,-81.5784935,44.56038998,-32768,18,0,1
282.07,121,1,33.2762424,-81.5784981,44.56038998,-32768,18,0,1
282.69,121,1,33.2762423,-81.5784987,44.56038998,-32768,18,0,1
283.31,121,1,33.2762404,-81.5785023,44.56038998,-32768,18,0,1
284.03,121,1,33.2762402,-81.5785025,44.56038998,-32768,19,0,1
284.69,121,1,33.2762379,-81.5785048,44.56038998,-32768,20,0,1
285.35,121,1,33.276235,-81.5785041,44.56038998,-32768,20,0,1
286.00,121,1,33.2762351,-81.5785035,44.56038998,-32768,21,0,1
286.65,121,1,33.2762407,-81.5784956,44.56038998,-32768,21,0,1
287.27,121,1,33.276242,-81.5784943,44.56038998,-32768,22,0,1
287.91,121,1,33.2762538,-81.5784829,44.56038998,-32768,22,0,1
288.56,121,1,33.2762544,-81.5784819,44.56038998,-32768,24,20494581850,1
289.18,121,1,33.276286,-81.5784303,44.56038998,-32768,24,20494581850,1
289.78,121,1,33.2762884,-81.5784267,44.56038998,-32768,23,0,1
290.40,121,1,33.2763236,-81.5783563,44.56038998,-32768,23,0,1
291.10,121,1,33.2763347,-81.5783304,44.56038998,-32768,23,0,1
291.77,121,1,33.2763355,-81.5783287,44.56038998,-32768,23,0,1
292.42,121,1,33.2763371,-81.5783254,44.56038998,-32768,23,0,1
293.06,121,1,33.2763395,-81.5783183,44.56038998,-32768,23,0,1
293.72,121,1,33.2763396,-81.5783177,44.56038998,-32768,23,0,1
294.35,121,1,33.2763401,-81.5783167,44.56038998,-32768,23,0,1
294.96,121,1,33.2763396,-81.5783155,44.56038998,-32768,23,0,1
295.60,121,1,33.2763393,-81.5783154,44.56038998,-32768,23,0,1
296.31,121,1,33.2763381,-81.5783151,44.56038998,-32768,23,0,1
297.00,121,1,33.2763369,-81.5783149,44.56038998,-32768,20,0,1
297.66,121,1,33.2763356,-81.5783143,44.56038998,-32768,20,0,1
298.33,121,1,33.2763355,-81.5783141,44.56038998,-32768,19,0,1
299.01,121,1,33.2763333,-81.5783137,44.56038998,-32768,19,0,1
299.65,121,1,33.2763324,-81.5783135,44.56038998,-32768,20,0,1
300.30,121,1,33.2763267,-81.5783089,44.56038998,-32768,18,0,1
300.94,121,1,33.2763015,-81.5782916,44.56038998,-32768,18,0,1
301.67,121,1,33.2762993,-81.5782902,44.56038998,-32768,18,0,1
302.35,121,1,33.2762766,-81.578274,44.56038998,-32768,18,0,1
303.03,121,1,33.2762746,-81.5782725,44.56038998,-32768,18,0,1
303.69,121,1,33.2762695,-81.5782687,44.56038998,-32768,18,0,1
304.36,121,1,33.2762636,-81.5782644,44.56038998,-32768,26,61483745551,1
304.98,121,1,33.2762333,-81.5782423,44.56038998,-32768,26,61483745551,1
305.69,121,1,33.2762292,-81.5782391,44.56038998,-32768,28,1.02473E+11,1
306.37,121,1,33.2761646,-81.5781848,44.56038998,-32768,24,20494581850,1
307.03,121,1,33.2761225,-81.5781455,44.56038998,-32768,24,20494581850,1
307.68,121,1,33.2761225,-81.5781455,44.56038998,-32768,24,20494581850,1
308.36,121,1,33.276108,-81.5781315,44.56038998,-32768,23,0,1
309.00,121,1,33.2760623,-81.5780864,44.56038998,-32768,23,0,1
309.73,121,1,33.2760586,-81.5780824,44.56038998,-32768,23,0,1
310.42,121,1,33.2760476,-81.5780709,44.56038998,-32768,22,0,1
311.10,121,1,33.2760101,-81.5780373,44.56038998,-32768,22,0,1
311.77,121,1,33.2760067,-81.5780346,44.56038998,-32768,23,0,1
312.42,121,1,33.2759115,-81.5779532,44.56038998,-32768,23,0,1
313.07,121,1,33.2759067,-81.577949,44.56038998,-32768,25,40989163701,1
313.80,121,1,33.2758581,-81.5779021,44.56038998,-32768,25,40989163701,1
314.46,121,1,33.2758542,-81.5778983,44.56038998,-32768,29,1.22967E+11,1
315.10,121,1,33.2757507,-81.5777997,44.56038998,-32768,29,1.22967E+11,1
315.73,121,1,33.275745,-81.5777941,44.56038998,-32768,29,1.22967E+11,1
316.37,121,1,33.2757295,-81.5777784,44.56038998,-32768,29,1.22967E+11,1
317.10,121,1,33.275718,-81.5777665,44.56038998,-32768,26,61483745551,1
317.76,121,1,33.2757026,-81.5777502,44.56038998,-32768,30,1.43462E+11,1
318.45,121,1,33.2755353,-81.5775919,44.56038998,-32768,30,1.43462E+11,1
319.12,121,1,33.2755279,-81.5775854,44.56038998,-32768,33,2.04946E+11,1
319.77,121,1,33.2754666,-81.5775307,44.56038998,-32768,33,2.04946E+11,1
320.51,121,1,33.2754545,-81.5775197,44.56038998,-32768,33,2.04946E+11,1
321.20,121,1,33.2754337,-81.5775012,44.56038998,-32768,33,2.04946E+11,1
321.89,121,1,33.2754206,-81.5774897,44.56038998,-32768,35,2.45935E+11,1
322.60,121,1,33.2753561,-81.577434,44.56038998,-32768,35,2.45935E+11,1
323.33,121,1,33.2753494,-81.5774281,44.56038998,-32768,35,2.45935E+11,1
324.02,121,1,33.2753291,-81.5774105,44.56038998,-32768,35,2.45935E+11,1
324.70,121,1,33.2753107,-81.5773946,44.56038998,-32768,39,3.27913E+11,1
325.37,121,1,33.2752436,-81.5773351,44.56038998,-32768,56,6.76321E+11,1
