0.40,121,1,33.2754531,-81.5771945,51.75166274,-32768,50,5.53733E+11,0
326.05,121,1,33.2751073,-81.5772116,44.56038998,-32768,56,6.76321E+11,1
326.80,121,1,33.2751007,-81.5772055,44.56038998,-32768,56,6.76321E+11,1
327.52,121,1,33.2750849,-81.5771907,44.56038998,-32768,55,6.55827E+11,1
328.21,121,1,33.2750205,-81.5771295,44.56038998,-32768,55,6.55827E+11,1
328.89,121,1,33.2750143,-81.5771234,44.56038998,-32768,55,6.55827E+11,1
329.66,121,1,33.2750012,-81.5771104,44.56038998,-32768,60,7.583E+11,1
330.35,121,1,33.2749384,-81.5770478,44.56038998,-32768,58,7.1731E+11,1
331.05,121,1,33.2748757,-81.5769929,44.56038998,-32768,58,7.1731E+11,1
331.70,121,1,33.2748637,-81.5769826,44.56038998,-32768,47,4.9187E+11,1
332.48,121,1,33.2747996,-81.5769222,44.56038998,-32768,42,3.89397E+11,1
333.19,121,1,33.2747339,-81.5768566,44.56038998,-32768,42,3.89397E+11,1
333.88,121,1,33.2747274,-81.5768501,44.56038998,-32768,38,3.07419E+11,1
334.58,121,1,33.2746617,-81.5767869,44.56038998,-32768,38,3.07419E+11,1
335.38,121,1,33.2746552,-81.5767808,44.56038998,-32768,35,2.45935E+11,1
336.11,121,1,33.2745916,-81.57672,44.56038998,-32768,35,2.45935E+11,1
336.80,121,1,33.2744655,-81.5766071,44.56038998,-32768,35,2.45935E+11,1
337.56,121,1,33.2744588,-81.5766014,44.56038998,-32768,35,2.45935E+11,1
338.29,121,1,33.2744436,-81.5765884,44.56038998,-32768,35,2.45935E+11,1
339.01,121,1,33.2744275,-81.5765743,44.56038998,-32768,36,2.6643E+11,1
339.72,121,1,33.274394,-81.5765406,44.56038998,-32768,36,2.6643E+11,1
340.46,121,1,33.2743904,-81.576537,44.56038998,-32768,31,1.63957E+11,1
341.16,121,1,33.2743515,-81.5765005,44.56038998,-32768,28,1.02473E+11,1
341.85,121,1,33.2743005,-81.5764506,44.56038998,-32768,28,1.02473E+11,1
342.52,121,1,33.2742992,-81.5764494,44.56038998,-32768,28,1.02473E+11,1
343.29,121,1,33.2742938,-81.5764451,44.56038998,-32768,26,61483745551,1
344.01,121,1,33.2742811,-81.576437,44.56038998,-32768,26,61483745551,1
344.72,121,1,33.2742787,-81.5764358,44.56038998,-32768,28,1.02473E+11,1
345.50,121,1,33.2742708,-81.5764283,44.56038998,-32768,30,1.43462E+11,1
346.22,121,1,33.2742657,-81.5764232,44.56038998,-32768,30,1.43462E+11,1
346.90,121,1,33.2742653,-81.5764232,44.56038998,-32768,26,61483745551,1
347.68,121,1,33.2742646,-81.5764251,44.56038998,-32768,27,81978327401,1
348.38,121,1,33.2742654,-81.5764264,44.56038998,-32768,27,81978327401,1
349.08,121,1,33.2742657,-81.5764259,44.56038998,-32768,28,1.02473E+11,1
349.76,121,1,33.274271,-81.5764158,44.56038998,-32768,31,1.63957E+11,1
350.52,121,1,33.2742812,-81.5763947,44.56038998,-32768,33,2.04946E+11,1
351.23,121,1,33.2742944,-81.5763689,44.56038998,-32768,33,2.04946E+11,1
351.95,121,1,33.2742965,-81.5763654,44.56038998,-32768,31,1.63957E+11,1
352.74,121,1,33.2743161,-81.5763357,44.56038998,-32768,31,1.63957E+11,1
353.48,121,1,33.2743203,-81.5763298,44.56038998,-32768,32,1.84451E+11,1
354.21,121,1,33.2743395,-81.5763029,44.56038998,-32768,30,1.43462E+11,1
355.00,121,1,33.2743579,-81.5762777,44.56038998,-32768,30,1.43462E+11,1
355.72,121,1,33.2743587,-81.5762764,44.56038998,-32768,28,1.02473E+11,1
356.41,121,1,33.274367,-81.5762629,44.56038998,-32768,29,1.22967E+11,1
357.19,121,1,33.2743686,-81.5762592,44.56038998,-32768,29,1.22967E+11,1
357.92,121,1,33.2743685,-81.5762594,44.56038998,-32768,29,1.22967E+11,1
358.63,121,1,33.2743664,-81.5762615,44.56038998,-32768,25,40989163701,1
359.41,121,1,33.2743707,-81.5762617,44.56038998,-32768,25,40989163701,1
360.15,121,1,33.2743715,-81.5762623,44.56038998,-32768,25,40989163701,1
360.87,121,1,33.2743801,-81.5762695,44.56038998,-32768,25,40989163701,1
361.68,121,1,33.2743814,-81.5762706,44.56038998,-32768,25,40989163701,1
362.40,121,1,33.2743851,-81.5762735,44.56038998,-32768,21,0,1
363.10,121,1,33.2744009,-81.5762861,44.56038998,-32768,23,0,1
363.92,121,1,33.2744471,-81.5763276,44.56038998,-32768,24,20494581850,1
364.65,121,1,33.2744754,-81.5763568,44.56038998,-32768,25,40989163701,1
365.46,121,1,33.2745076,-81.5763867,44.56038998,-32768,26,61483745551,1
366.23,121,1,33.2745379,-81.5764159,44.56038998,-32768,26,61483745551,1
366.96,121,1,33.274541,-81.5764189,44.56038998,-32768,27,81978327401,1
367.77,121,1,33.274575,-81.5764499,44.56038998,-32768,27,81978327401,1
368.52,121,1,33.2745785,-81.5764531,44.56038998,-32768,29,1.22967E+11,1
369.27,121,1,33.2746145,-81.5764891,44.56038998,-32768,29,1.22967E+11,1
370.07,121,1,33.2746188,-81.5764937,44.56038998,-32768,29,1.22967E+11,1
370.82,121,1,33.2746261,-81.5765016,44.56038998,-32768,29,1.22967E+11,1
371.54,121,1,33.2746364,-81.5765123,44.56038998,-32768,29,1.22967E+11,1
372.34,121,1,33.2746746,-81.5765465,44.56038998,-32768,29,1.22967E+11,1
373.08,121,1,33.2747251,-81.576587,44.56038998,-32768,29,1.22967E+11,1
373.85,121,1,33.2747303,-81.5765911,44.56038998,-32768,29,1.22967E+11,1
374.59,121,1,33.2747852,-81.5766332,44.56038998,-32768,28,1.02473E+11,1
375.34,121,1,33.2748389,-81.5766756,44.56038998,-32768,29,1.22967E+11,1
376.15,121,1,33.2748922,-81.5767226,44.56038998,-32768,29,1.22967E+11,1
376.90,121,1,33.2748976,-81.5767275,44.56038998,-32768,29,1.22967E+11,1
377.73,121,1,33.2749526,-81.5767759,44.56038998,-32768,32,1.84451E+11,1
378.51,121,1,33.2750165,-81.5768308,44.56038998,-32768,32,1.84451E+11,1
379.25,121,1,33.2750224,-81.5768359,44.56038998,-32768,42,3.89397E+11,1
380.07,121,1,33.2750731,-81.5768807,44.56038998,-32768,46,4.71375E+11,1
380.84,121,1,33.2751357,-81.5769391,44.56038998,-32768,61,7.78794E+11,1
381.66,121,1,33.2751937,-81.5769924,44.56038998,-32768,61,7.78794E+11,1
382.42,121,1,33.2752024,-81.5770004,44.56038998,-32768,87,1.31165E+12,1
383.16,121,1,33.2753319,-81.5771186,44.56038998,-32768,87,1.31165E+12,1
384.00,121,1,33.2753384,-81.5771246,44.56038998,-32768,100,1.57808E+12,1
384.75,121,1,33.2754655,-81.5772328,44.56038998,-32768,100,1.57808E+12,1
385.56,121,1,33.2754721,-81.5772383,44.56038998,-32768,91,1.39363E+12,1
386.31,121,1,33.2755361,-81.5772944,44.56038998,-32768,91,1.39363E+12,1
387.12,121,1,33.2755422,-81.5773,44.56038998,-32768,71,9.8374E+11,1
387.88,121,1,33.2755483,-81.5773055,44.56038998,-32768,52,5.94343E+11,1
388.61,121,1,33.275615,-81.5773712,44.56038998,-32768,44,4.30386E+11,1
389.45,121,1,33.2758062,-81.577568,44.56038998,-32768,44,4.30386E+11,1
390.18,121,1,33.2758153,-81.5775775,44.56038998,-32768,44,4.30386E+11,1
391.02,121,1,33.2758338,-81.5775963,44.56038998,-32768,44,4.30386E+11,1
391.78,121,1,33.2758538,-81.5776163,44.56038998,-32768,38,3.07419E+11,1
392.61,121,1,33.2758701,-81.5776321,44.56038998,-32768,30,1.43462E+11,1
393.36,121,1,33.2759556,-81.5777084,44.56038998,-32768,30,1.43462E+11,1
394.21,121,1,33.2759627,-81.5777144,44.56038998,-32768,28,1.02473E+11,1
395.01,121,1,33.2761014,-81.5778239,44.56038998,-32768,29,1.22967E+11,1
395.77,121,1,33.2761677,-81.5778796,44.56038998,-32768,24,20494581850,1
396.62,121,1,33.2762243,-81.57793,44.56038998,-32768,24,20494581850,1
397.41,121,1,33.2762308,-81.5779362,44.56038998,-32768,24,20494581850,1
398.27,121,1,33.2762464,-81.5779512,44.56038998,-32768,19,0,1
1.43,123,1,33.2756511,-81.5774185,30.70809238,-32768,50,5.53023E+11,0
0.37,126,1,33.2753766,-81.5771161,49.54093699,-32768,53,6.15176E+11,0
0.58,126,1,33.275376,-81.5771174,49.84412774,-32768,53,6.15187E+11,0
0.87,126,1,33.275375,-81.5771194,49.84412774,-32768,53,6.15187E+11,0
1.19,126,1,33.275374,-81.5771204,49.84412774,-32768,53,6.15187E+11,0
1.51,126,1,33.2753728,-81.5771198,49.84412774,-32768,53,6.15187E+11,0
1.77,126,1,33.2753715,-81.5771183,49.84412774,-32768,56,6.76706E+11,0
2.07,126,1,33.2753699,-81.5771162,49.84412774,-32768,56,6.76706E+11,0
2.27,126,1,33.2753685,-81.5771144,49.84412774,-32768,56,6.76706E+11,0
2.58,126,1,33.2753659,-81.5771108,49.84412774,-32768,56,6.76706E+11,0
2.89,126,1,33.2753628,-81.5771062,49.84412774,-32768,57,6.97212E+11,0
3.17,126,1,33.2753588,-81.5770991,49.84412774,-32768,57,6.97212E+11,0
3.37,126,1,33.2753561,-81.5770944,49.84412774,-32768,57,6.97212E+11,0
3.57,126,1,33.2753536,-81.5770895,49.84412774,-32768,57,6.97212E+11,0
3.81,126,1,33.2753504,-81.5770827,48.61035989,-32768,56,6.76655E+11,0
3.97,126,1,33.2753473,-81.5770762,48.67589646,-32768,56,6.76658E+11,0
4.19,126,1,33.2753459,-81.5770736,48.79715655,-32768,56,6.76663E+11,0
4.38,126,1,33.2753408,-81.5770623,48.80347908,-32768,56,6.76663E+11,0
4.57,126,1,33.2753374,-81.5770551,48.79555028,-32768,56,6.76663E+11,0
4.77,126,1,33.2753343,-81.5770488,48.85881706,-32768,57,6.9717E+11,0
4.96,126,1,33.2753305,-81.5770411,49.13880458,-32768,57,6.97182E+11,0
5.17,126,1,33.2753287,-81.5770376,48.51867869,-32768,57,6.97156E+11,0
5.43,126,1,33.2753238,-81.5770273,49.02845511,-32768,57,6.97177E+11,0
5.58,126,1,33.2753221,-81.5770239,48.93960743,-32768,57,6.97174E+11,0
5.79,126,1,33.2753185,-81.5770162,48.8054878,-32768,56,6.76663E+11,0
5.97,126,1,33.2753157,-81.5770097,48.83270382,-32768,56,6.76664E+11,0
6.87,126,1,33.2753123,-81.5770017,48.98584808,-32768,55,6.56165E+11,0
6.98,126,1,33.275301,-81.5769727,49.02533961,-32768,55,6.56167E+11,0
7.27,126,1,33.2752977,-81.5769651,49.16144329,-32768,55,6.56172E+11,0
7.37,126,1,33.2752939,-81.5769562,49.16144329,-32768,55,6.56172E+11,0
7.49,126,1,33.2752879,-81.5769421,48.9612301,-32768,55,6.56164E+11,0
7.68,126,1,33.2752854,-81.5769363,49.17918939,-32768,55,6.56173E+11,0
7.89,126,1,33.2752814,-81.5769265,49.24272536,-32768,55,6.56176E+11,0
8.08,126,1,33.2752766,-81.5769153,49.34397948,-32768,55,6.5618E+11,0
8.28,126,1,33.2752723,-81.5769049,49.11888976,-32768,55,6.56171E+11,0
8.48,126,1,33.2752679,-81.5768943,49.11971635,-32768,55,6.56171E+11,0
8.69,126,1,33.2752631,-81.5768823,49.07151889,-32768,55,6.56169E+11,0
8.88,126,1,33.2752587,-81.5768714,49.20404874,-32768,51,5.74152E+11,0
9.08,126,1,33.2752542,-81.5768603,49.31954264,-32768,51,5.74156E+11,0
9.35,126,1,33.2752516,-81.5768536,49.27984796,-32768,51,5.74155E+11,0
10.47,126,1,33.275245,-81.5768377,49.02399966,-32768,54,6.35662E+11,0
10.61,126,1,33.2752256,-81.5767873,49.42989303,-32768,54,6.35677E+11,0
10.77,126,1,33.2752212,-81.5767753,48.93048176,-32768,52,5.94648E+11,0
10.95,126,1,33.2752167,-81.5767632,48.9349816,-32768,52,5.94648E+11,0
11.14,126,1,33.2752094,-81.5767428,49.01393767,-32768,52,5.94651E+11,0
11.28,126,1,33.2752071,-81.5767363,48.85426551,-32768,52,5.94645E+11,0
11.48,126,1,33.2752026,-81.5767229,48.46498922,-32768,52,5.94631E+11,0
11.74,126,1,33.2751982,-81.5767097,48.78488625,-32768,52,5.94643E+11,0
13.58,126,1,33.2751939,-81.5766962,48.76612039,-32768,52,5.94642E+11,0
13.69,126,1,33.2751891,-81.5766809,49.0377723,-32768,52,5.94652E+11,0
13.79,126,1,33.2751846,-81.5766669,48.67256377,-32768,52,5.94638E+11,0
13.95,126,1,33.2751799,-81.5766534,48.61561279,-32768,52,5.94636E+11,0
14.05,126,1,33.2751747,-81.5766398,48.75921769,-32768,52,5.94642E+11,0
14.20,126,1,33.2751687,-81.5766239,48.62273444,-32768,51,5.74132E+11,0
16.16,126,1,33.275164,-81.5766111,47.01752614,-32768,48,5.12568E+11,0
16.27,126,1,33.2750924,-81.5764041,46.96826217,-32768,48,5.12566E+11,0
16.32,126,1,33.2750885,-81.5763944,47.04659067,-32768,48,5.12569E+11,0
16.50,126,1,33.2750827,-81.5763799,47.13615309,-32768,48,5.12571E+11,0
16.62,126,1,33.2750731,-81.5763564,47.06841226,-32768,48,5.12569E+11,0
16.84,126,1,33.2750697,-81.5763481,47.05441645,-32768,49,5.33072E+11,0
17.00,126,1,33.2750593,-81.5763232,46.41899938,-32768,49,5.33051E+11,0
17.20,126,1,33.2750557,-81.5763149,46.90733203,-32768,49,5.33067E+11,0
17.39,126,1,33.2750484,-81.5762968,46.62769956,-32768,49,5.33058E+11,0
17.66,126,1,33.2750419,-81.5762804,47.23453908,-32768,49,5.33077E+11,0
17.89,126,1,33.2750357,-81.5762641,47.26613396,-32768,44,4.30563E+11,0
18.15,126,1,33.2750296,-81.5762482,46.7216397,-32768,44,4.30549E+11,0
18.21,126,1,33.2750221,-81.5762285,46.76649741,-32768,44,4.3055E+11,0
18.39,126,1,33.2750158,-81.5762122,46.88908809,-32768,44,4.30553E+11,0
18.59,126,1,33.2750089,-81.5761946,46.66116921,-32768,44,4.30547E+11,0
18.81,126,1,33.2750027,-81.5761783,47.39307853,-32768,41,3.69057E+11,0
19.00,126,1,33.2749972,-81.5761632,47.0130249,-32768,41,3.69049E+11,0
19.34,126,1,33.2749909,-81.5761455,46.89647456,-32768,41,3.69046E+11,0
19.48,126,1,33.2749855,-81.5761306,46.56528606,-32768,41,3.69039E+11,0
19.68,126,1,33.2749792,-81.5761126,46.82766396,-32768,41,3.69044E+11,0
19.88,126,1,33.274974,-81.5760978,46.82682047,-32768,29,1.23015E+11,0
20.03,126,1,33.2749684,-81.5760816,46.76251783,-32768,29,1.23014E+11,0
20.24,126,1,33.274962,-81.5760638,46.67963721,-32768,29,1.23014E+11,0
20.53,126,1,33.2749561,-81.5760475,46.91322097,-32768,29,1.23015E+11,0
20.65,126,1,33.2749507,-81.5760329,46.59923307,-32768,29,1.23013E+11,0
20.92,126,1,33.2749446,-81.5760165,46.80280244,-32768,22,0,0
21.23,126,1,33.2749378,-81.5759984,46.70544583,-32768,22,0,0
21.44,126,1,33.2749353,-81.5759916,46.73783412,-32768,22,0,0
21.64,126,1,33.2749248,-81.5759642,46.7114565,-32768,22,0,0
21.80,126,1,33.2749217,-81.5759563,46.72417176,-32768,22,0,0
21.94,126,1,33.2749159,-81.5759415,46.463118,-32768,19,0,0
22.02,126,1,33.2749089,-81.5759236,46.58605463,-32768,19,0,0
22.19,126,1,33.2749027,-81.5759076,46.74326171,-32768,19,0,0
22.47,126,1,33.2748959,-81.5758895,46.76964371,-32768,19,0,0
22.59,126,1,33.2748899,-81.5758733,46.43882885,-32768,19,0,0
22.79,126,1,33.2748838,-81.5758557,46.73427795,-32768,17,0,0
22.99,126,1,33.2748788,-81.5758409,46.69202518,-32768,17,0,0
23.19,126,1,33.2748736,-81.5758259,46.68167126,-32768,17,0,0
23.43,126,1,33.2748683,-81.5758111,46.74905939,-32768,17,0,0
23.59,126,1,33.274863,-81.5757969,46.9452279,-32768,17,0,0
23.96,126,1,33.2748576,-81.5757827,46.76361609,-32768,19,0,0
24.20,126,1,33.2748517,-81.5757674,46.79055354,-32768,19,0,0
24.44,126,1,33.2748472,-81.5757554,47.13009818,-32768,19,0,0
24.54,126,1,33.2748423,-81.5757421,47.16146729,-32768,19,0,0
24.70,126,1,33.2748376,-81.5757287,46.700204,-32768,19,0,0
24.81,126,1,33.2748327,-81.5757145,46.91250391,-32768,22,0,0
25.00,126,1,33.2748291,-81.5757038,46.81526267,-32768,22,0,0
25.19,126,1,33.2748251,-81.5756917,46.42312158,-32768,22,0,0
25.39,126,1,33.2748215,-81.5756807,46.55838676,-32768,22,0,0
25.60,126,1,33.2748185,-81.5756704,45.93322506,-32768,22,0,0
25.79,126,1,33.2748169,-81.5756645,46.89813514,-32768,23,0,0
25.99,126,1,33.2748126,-81.5756505,46.65898982,-32768,23,0,0
26.19,126,1,33.2748098,-81.5756419,46.55330212,-32768,23,0,0
26.72,126,1,33.2748061,-81.5756318,46.50688778,-32768,23,0,0
26.81,126,1,33.2748038,-81.5756254,46.63109328,-32768,23,0,0
26.96,126,1,33.2747998,-81.5756151,46.1494372,-32768,21,0,0
27.06,126,1,33.2747957,-81.5756041,46.47302287,-32768,21,0,0
27.75,126,1,33.2747925,-81.5755956,46.36371151,-32768,20,0,0
28.04,126,1,33.2747851,-81.5755729,46.83980989,-32768,20,0,0
28.41,126,1,33.2747837,-81.5755674,46.32310478,-32768,20,0,0
28.52,126,1,33.2747819,-81.5755626,46.312058,-32768,20,0,0
28.68,126,1,33.2747803,-81.5755595,46.52394811,-32768,20,0,0
28.79,126,1,33.2747795,-81.5755581,45.94580671,-32768,20,0,0
28.95,126,1,33.2747778,-81.5755556,46.52951212,-32768,18,0,0
29.06,126,1,33.2747772,-81.5755548,46.67886598,-32768,18,0,0
29.49,126,1,33.2747764,-81.5755532,46.59362407,-32768,18,0,0
29.59,126,1,33.2747763,-81.5755516,46.92543824,-32768,18,0,0
29.75,126,1,33.2747765,-81.5755502,47.09444413,-32768,18,0,0
29.85,126,1,33.2747768,-81.5755486,46.88629123,-32768,19,0,0
30.01,126,1,33.2747768,-81.5755473,47.32061874,-32768,19,0,0
30.12,126,1,33.2747767,-81.5755463,47.05455008,-32768,19,0,0
30.66,126,1,33.2747762,-81.5755456,47.14464641,-32768,19,0,0
30.94,126,1,33.2747755,-81.5755458,47.21486088,-32768,19,0,0
31.22,126,1,33.2747747,-81.5755464,47.41173022,-32768,19,0,0
31.49,126,1,33.2747739,-81.5755474,47.71343043,-32768,18,0,0
31.76,126,1,33.2747728,-81.5755486,47.74453911,-32768,18,0,0
32.05,126,1,33.2747717,-81.575549,48.11870256,-32768,18,0,0
32.34,126,1,33.2747706,-81.5755491,48.04355028,-32768,18,0,0
32.51,126,1,33.2747706,-81.5755491,48.2595378,-32768,18,0,0
32.79,126,1,33.2747695,-81.5755489,48.50004897,-32768,18,0,0
33.08,126,1,33.2747685,-81.5755489,48.02019095,-32768,18,0,0
33.38,126,1,33.2747667,-81.5755491,48.10409288,-32768,18,0,0
33.67,126,1,33.2747661,-81.575549,48.34232139,-32768,18,0,0
33.96,126,1,33.274765,-81.5755493,48.30084719,-32768,18,0,0
34.13,126,1,33.2747639,-81.5755499,48.69138969,-32768,22,0,0
34.30,126,1,33.274763,-81.5755507,48.69138969,-32768,22,0,0
34.43,126,1,33.2747626,-81.5755513,49.0035426,-32768,22,0,0
34.61,126,1,33.274762,-81.5755518,48.69712024,-32768,22,0,0
34.74,126,1,33.2747617,-81.5755522,48.57534047,-32768,22,0,0
34.93,126,1,33.2747616,-81.5755523,48.6735448,-32768,22,0,0
35.43,126,1,33.2747616,-81.5755525,48.80745967,-32768,18,0,0
35.56,126,1,33.2747617,-81.5755524,49.25613693,-32768,18,0,0
35.75,126,1,33.2747619,-81.5755522,49.24915435,-32768,18,0,0
35.87,126,1,33.2747621,-81.5755522,49.09955182,-32768,18,0,0
36.05,126,1,33.2747624,-81.5755523,49.3577647,-32768,18,0,0
36.19,126,1,33.2747627,-81.5755525,49.26096238,-32768,20,0,0
36.70,126,1,33.2747632,-81.5755527,49.21196829,-32768,20,0,0
36.88,126,1,33.2747636,-81.5755528,49.3707867,-32768,20,0,0
37.01,126,1,33.2747641,-81.5755528,49.57477086,-32768,20,0,0
38.05,126,1,33.2747645,-81.5755526,49.93616091,-32768,18,0,0
38.24,126,1,33.2747668,-81.5755512,49.93616091,-32768,18,0,0
38.37,126,1,33.274767,-81.5755511,49.82592848,-32768,18,0,0
38.56,126,1,33.2747674,-81.575551,50.07607471,-32768,21,0,0
