2018-04-26 12:47:55.491946,110,PRDER,43.8712081,-112.7271021,1485.98,1459.0024414063,18,147737.618974417,,,04:43:00 AM,283,
2018-04-26 12:48:03.901654,110,PRDER,43.871173,-112.727107,1482.85,1458.9611816406,159,2060375.86704444,,,,6.152173913,
2018-04-26 12:48:09.805147,110,PRDER,43.8711113,-112.7271036,1480.36,1458.8387451172,220,2354981.16429188,,,,,
2018-04-26 12:48:14.301619,110,PRDER,43.8710687,-112.7271044,1480.44,1458.7432861328,257,2814453.89667955,,,29,6.3448275862,
2018-04-26 12:48:20.703283,110,PRDER,43.8710215,-112.7271035,1480.65,1458.5968017578,255,2884192.49037997,,,,,
2018-04-26 12:48:27.304488,110,PRDER,43.8709759,-112.7271073,1480.59,1458.4874267578,264,3003373.22090651,,,,,
2018-04-26 12:48:33.206914,110,PRDER,43.8709283,-112.7271029,1480.49,1458.4176025391,245,2771481.56906327,,,,,
2018-04-26 12:48:39.738348,110,PRDER,43.870883,-112.7271038,1480.49,1458.3999023438,234,2646212.06127212,,,0.2736111111,00:00,
2018-04-26 12:48:45.708457,110,PRDER,43.870836,-112.7271037,1480.5,1458.3959960938,225,2543279.65224827,,,0.2361111111,00:00,
2018-04-26 12:48:52.208626,110,PRDER,43.8707925,-112.7271044,1480.54,1458.4008789063,222,2515832.85408863,,,0.31875,00:00,
2018-04-26 12:48:58.315982,110,PRDER,43.8707473,-112.7271075,1480.68,1458.4108886719,204,2329745.88757758,,,0.2916666667,00:00,
2018-04-26 12:49:04.311229,110,PRDER,43.8707003,-112.7271053,1480.51,1458.4387207031,184,2053090.12430981,,,0.2993055556,00:00,
2018-04-26 12:49:11.334827,110,PRDER,43.8706546,-112.7271065,1480.51,1458.4768066406,139,1518083.59884944,,,10:04,,
2018-04-26 12:49:17.415329,110,PRDER,43.8706076,-112.7271026,1480.38,1458.5200195313,125,1332637.00401165,,,,,
2018-04-26 12:49:23.214910,110,PRDER,43.8705597,-112.7271048,1480.21,1458.5344238281,99,1015045.10290488,,,,,
2018-04-26 12:49:29.916288,110,PRDER,43.8705161,-112.7271051,1480.24,1458.5222167969,88,893621.419640281,,,,,
2018-04-26 12:49:36.120989,110,PRDER,43.8705103,-112.7271635,1480.08,1458.4587402344,80,795318.653727627,,,,,
2018-04-26 12:49:42.441876,110,PRDER,43.87055,-112.7271706,1480.13,1458.4488525391,87,879249.252028667,,,,,
2018-04-26 12:49:48.813922,110,PRDER,43.8705959,-112.7271754,1480.05,1458.4348144531,102,1043269.29934271,,,,,
2018-04-26 12:49:54.909980,110,PRDER,43.8706405,-112.7271737,1479.88,1458.4229736328,116,1183824.21209011,,,,,
2018-04-26 12:50:01.525145,110,PRDER,43.8706889,-112.7271783,1479.81,1458.4058837891,134,1377277.6541084,,,,,
2018-04-26 12:50:08.008387,110,PRDER,43.8707347,-112.7271805,1479.88,1458.3955078125,151,1577270.26487246,,,,,
2018-04-26 12:50:13.807258,110,PRDER,43.8707798,-112.7271764,1479.8,1458.392578125,230,2440882.34482641,,,,,
2018-04-26 12:50:20.423119,110,PRDER,43.8708253,-112.7271771,1479.85,1458.3903808594,262,2808923.36655572,,,,,
2018-04-26 12:50:26.507475,110,PRDER,43.8708733,-112.7271821,1479.96,1458.3914794922,264,2859988.84200987,,,,,
2018-04-26 12:50:32.607009,110,PRDER,43.8709201,-112.7271809,1479.99,1458.4025878906,292,3180331.40326952,,,,,
2018-04-26 12:50:38.607941,110,PRDER,43.8709647,-112.7271791,1480.01,1458.4442138672,291,3162723.32504749,,,,,
2018-04-26 12:50:44.818157,110,PRDER,43.8710102,-112.7271774,1479.95,1458.5324707031,286,3063961.46102241,,,,,
2018-04-26 12:50:51.318699,110,PRDER,43.871058,-112.7271802,1479.99,1458.6673583984,286,3036872.60207373,,,,,
2018-04-26 12:50:57.515472,110,PRDER,43.8711039,-112.7271805,1479.99,1458.822265625,293,3068704.8554936,,,,,
2018-04-26 12:51:03.730767,110,PRDER,43.8711514,-112.7271781,1479.77,1459.0017089844,302,3047792.59887867,,,,,
2018-04-26 12:51:10.208044,110,PRDER,43.8711948,-112.7271794,1480.01,1459.2581787109,213,2116751.64697894,,,,,
2018-04-26 12:51:16.411695,110,PRDER,43.8712417,-112.7271792,1479.98,1459.4094238281,181,1752710.75043563,,,,,
2018-04-26 12:51:22.811504,110,PRDER,43.8712888,-112.72718,1479.97,1459.4031982422,150,1435182.57251042,,,,,
2018-04-26 12:51:28.810789,110,PRDER,43.8713341,-112.7271813,1479.95,1459.3038330078,107,1003331.27218769,,,,,
2018-04-26 12:51:35.717372,110,PRDER,43.8713806,-112.7271798,1479.94,1459.1580810547,99,933072.376644591,,,,,
2018-04-26 12:51:41.318302,110,PRDER,43.8714275,-112.7271805,1480.02,1459.0346679688,86,813076.799579837,,,,,
2018-04-26 12:51:47.813992,110,PRDER,43.8714698,-112.7271845,1479.81,1458.9965820313,74,674185.176159028,,,,,
2018-04-26 12:51:54.514180,110,PRDER,43.8715182,-112.7271809,1479.79,1458.9763183594,73,663733.278748411,,,,,
2018-04-26 12:52:00.415710,110,PRDER,43.8715641,-112.7271765,1479.81,1458.9876708984,63,559508.115276027,,,,,
2018-04-26 12:52:06.716604,110,PRDER,43.8716086,-112.727178,1479.8,1459.1744384766,60,518141.78702427,,,,,
2018-04-26 12:52:13.025102,110,PRDER,43.8716138,-112.7271206,1480.01,1458.9764404297,56,496078.097268644,,,,,
2018-04-26 12:52:19.217924,110,PRDER,43.871573,-112.7271105,1479.82,1458.7489013672,56,497850.400663967,,,,,
2018-04-26 12:52:25.423205,110,PRDER,43.8715285,-112.7271121,1480.22,1458.6970214844,56,519432.650795703,,,,,
2018-04-26 12:52:31.723895,110,PRDER,43.8714828,-112.7271142,1479.98,1458.6794433594,60,552610.283680517,,,,,
2018-04-26 12:52:38.124152,110,PRDER,43.8714359,-112.7271131,1479.81,1458.6915283203,72,672536.84353859,,,,,
2018-04-26 12:56:19.353946,120,PRDER,43.870513,-112.727369,0,1458.3779296875,0,0,,,,,
2018-04-26 12:56:24.940075,120,GN+,43.8712295,-112.7271087,1493.98,1459.0288085938,64,1605940.27188378,,,,,
2018-04-26 12:56:39.950741,120,GN+,43.8712752,-112.7271076,1483.55,1458.9907226563,66,822085.127690313,,,,,
2018-04-26 12:56:47.047385,120,GN+,43.8713318,-112.72711,1479.48,1458.8706054688,63,548123.274682366,,,,,
2018-04-26 12:56:52.153849,120,GN+,43.8713811,-112.7271093,1479.3,1458.7421875,49,402398.676482989,,,,,
2018-04-26 12:56:58.461227,120,GN+,43.871383,-112.7270507,1479.39,1458.5843505859,36,276167.774068502,,,,,
2018-04-26 12:57:04.754803,120,GN+,43.8713435,-112.7270468,1479.37,1458.6650390625,47,387460.07086792,,,,,
2018-04-26 12:57:11.054849,120,GN+,43.8712996,-112.7270462,1479.74,1458.7819824219,55,481906.488519584,,,,,
2018-04-26 12:57:17.255774,120,GN+,43.871253,-112.7270453,1479.73,1458.8704833984,61,540478.122331293,,,,,
2018-04-26 12:57:23.755872,120,GN+,43.871207,-112.7270442,1479.47,1458.9005126953,73,648250.278933891,,,,,
2018-04-26 12:57:29.867310,120,GN+,43.8711609,-112.727044,1479.44,1458.8825683594,88,800682.41908943,,,,,
2018-04-26 12:57:36.060742,120,GN+,43.8711151,-112.7270434,1479.55,1458.8272705078,94,875876.517220575,,,,,
2018-04-26 12:57:42.359486,120,GN+,43.8710685,-112.7270434,1479.35,1458.7467041016,113,1060719.2700092,,,,,
2018-04-26 12:57:49.761127,120,GN+,43.8710233,-112.7270433,1479.24,1458.6105957031,119,1125115.78299769,,,,,
2018-04-26 12:57:54.669467,120,GN+,43.8709785,-112.7270443,1479.19,1458.5029296875,116,1100388.7190966,,,,,
2018-04-26 12:58:01.067938,120,GN+,43.8709305,-112.7270445,1479.05,1458.4239501953,108,1011658.05308987,,,,,
2018-04-26 12:58:07.646081,120,GN+,43.8708844,-112.7270445,1479.34,1458.4051513672,105,1010402.8099463,,,,,
2018-04-26 12:58:13.377400,120,GN+,43.870838,-112.7270437,1478.96,1458.4016113281,107,994817.971386946,,,,,
2018-04-26 12:58:19.877731,120,GN+,43.8707922,-112.7270448,1478.86,1458.4124755859,98,893182.604473459,,,,,
2018-04-26 12:58:26.275315,120,GN+,43.8707462,-112.7270447,1478.71,1458.4375,85,748845.94846473,,,,,
2018-04-26 12:58:32.131072,120,GN+,43.8707018,-112.7270443,1478.7,1458.4874267578,83,724679.195545437,,,,,
2018-04-26 12:58:38.680649,120,GN+,43.8706545,-112.7270425,1478.73,1458.5629882813,71,603473.206700681,,,,,
2018-04-26 12:58:44.676572,120,GN+,43.8706127,-112.7270455,1478.62,1458.6102294922,63,516692.304005427,,,,,
2018-04-26 12:58:50.678610,120,GN+,43.8705639,-112.7270432,1478.69,1458.6394042969,49,382787.107704295,,,,,
2018-04-26 12:58:57.179024,120,GN+,43.8705176,-112.7270436,1478.65,1458.6126708984,41,304660.275881262,,,,,
2018-04-26 12:59:03.984018,120,GN+,43.8705133,-112.7269865,1478.79,1458.7088623047,36,257268.773126867,,,,,
2018-04-26 12:59:09.780768,120,GN+,43.870556,-112.7269768,1478.75,1458.7705078125,30,196791.157057312,,,,,
2018-04-26 12:59:15.979499,120,GN+,43.8705992,-112.7269803,1478.68,1458.7567138672,39,282017.329126608,,,,,
2018-04-26 12:59:23.178285,120,GN+,43.8706463,-112.7269827,1478.73,1458.6824951172,40,295257.378759013,,,,,
2018-04-26 13:04:44.656554,120,PRDER,43.870513,-112.727369,0,1458.3779296875,0,0,,,,,
2018-04-26 13:04:51.935514,120,GN+,43.8712063,-112.7270034,1504.71,1458.8516845703,46,1849882.30618028,,,,,
2018-04-26 13:05:10.530540,120,GN+,43.8711732,-112.7269798,1489.9,1458.826171875,60,1176052.13678568,,,,,
2018-04-26 13:05:19.561799,120,GN+,43.8711271,-112.7269803,1482.28,1458.8017578125,80,937800.232316392,,,,,
2018-04-26 13:05:25.103447,120,GN+,43.8710696,-112.7269825,1479.66,1458.7301025391,106,1020511.15347929,,,,,
2018-04-26 13:05:31.602674,120,GN+,43.8710228,-112.7269813,1479.62,1458.6019287109,95,911696.132661343,,,,,
2018-04-26 13:05:37.785930,120,GN+,43.8709758,-112.7269799,1479.7,1458.4975585938,96,938624.759921433,,,,,
2018-04-26 13:06:13.182829,120,PRDER,43.870513,-112.727369,0,1458.3779296875,0,0,,,,,
2018-04-26 13:06:14.247117,110,PRDER,43.870513,-112.727369,0,1458.3779296875,0,0,,,,,
2018-04-26 13:06:19.565355,120,GN+,43.8712391,-112.7269985,1504.33,1458.8240966797,58,2422073.74301167,,,,,
2018-04-26 13:06:30.523074,110,PRDER,43.8713364,-112.7266619,1484.24,1457.9279785156,63,893421.105271962,,,,,
2018-04-26 13:06:32.354205,120,GN+,43.8712755,-112.7269789,1489.68,1458.7302246094,51,958344.963289359,,,,,
2018-04-26 13:06:35.818564,110,PRDER,43.8712978,-112.726659,1484.83,1457.9322509766,68,1021059.94918691,,,,,
2018-04-26 13:06:39.451901,120,GN+,43.8713219,-112.7269779,1481.26,1458.6162109375,55,562549.281580777,,,,,
2018-04-26 13:06:42.032559,110,PRDER,43.8712555,-112.7266505,1484.65,1457.9117431641,73,1095372.81779138,,,,,
2018-04-26 13:06:45.147330,120,GN+,43.8713816,-112.7269818,1479.22,1458.4807128906,50,419928.676627171,,,,,55
2018-04-26 13:06:49.111740,110,PRDER,43.8712083,-112.7266522,1484.87,1457.9162597656,73,1113099.16094807,,,,,
2018-04-26 13:06:52.350314,120,GN+,43.8714283,-112.7269793,1479.22,1458.4434814453,43,348416.360245475,,,,,
2018-04-26 13:06:55.821537,110,PRDER,43.8711599,-112.7266511,1484.87,1457.9418945313,74,1128506.29763115,,,,,
2018-04-26 13:06:57.553655,120,GN+,43.871472,-112.7269796,1479.34,1458.4461669922,31,225764.95715282,,,,,
2018-04-26 13:07:01.816403,110,PRDER,43.871113,-112.7266506,1484.7,1458.0701904297,75,1120780.04606305,,,,,
2018-04-26 13:07:03.754402,120,GN+,43.8715174,-112.7269791,1479.26,1458.5037841797,32,233212.000460308,,,,,
2018-04-26 13:07:09.212852,110,PRDER,43.8710668,-112.72665,1484.76,1458.2277832031,75,1112580.24236855,,,,,
2018-04-26 13:07:10.184571,120,GN+,43.871564,-112.7269783,1479.18,1458.6157226563,29,198260.024342202,,,,,
2018-04-26 13:07:16.278049,120,GN+,43.8716089,-112.7269786,1479.31,1458.7261962891,25,157680.687459995,,,,,
2018-04-26 13:07:19.332862,110,PRDER,43.8710202,-112.7266495,1484.77,1458.3937988281,79,1166784.05060021,,,,,
2018-04-26 13:07:20.743169,120,GN+,43.871616,-112.7270412,1479.28,1458.8052978516,27,176275.093620764,,,,,
2018-04-26 13:07:25.741215,110,PRDER,43.8709705,-112.726652,1484.82,1458.4278564453,73,1067198.25849144,,,,,
2018-04-26 13:07:27.139101,120,GN+,43.8715752,-112.7270481,1479.25,1458.6788330078,27,177940.017146709,,,,,
2018-04-26 13:07:32.133682,110,PRDER,43.8709293,-112.7266489,1484.47,1458.4184570313,72,1023429.68863105,,,,,
2018-04-26 13:07:33.236994,120,GN+,43.8715284,-112.7270492,1479.15,1458.587890625,31,218653.092242762,,,,,
2018-04-26 13:07:39.026509,110,PRDER,43.8708808,-112.7266491,1484.69,1458.4211425781,76,1107278.75264482,,,,,
2018-04-26 13:07:39.932035,120,GN+,43.87148,-112.7270482,1479.17,1458.5328369141,31,220252.215762508,,,,,
2018-04-26 13:07:45.928583,120,GN+,43.8714342,-112.727046,1479.26,1458.5310058594,31,222216.729383275,,,,,
2018-04-26 13:07:47.138986,110,PRDER,43.870838,-112.7266496,1484.73,1458.4320068359,74,1076310.56682143,,,,,
2018-04-26 13:07:51.861759,110,PRDER,43.8707901,-112.7266486,1484.86,1458.4758300781,83,1234779.61442916,,,,,
2018-04-26 13:07:54.492158,120,GN+,43.8714289,-112.7269245,1479.04,1458.4245605469,37,281411.782543011,,,,,
2018-04-26 13:07:59.042549,110,PRDER,43.8707476,-112.7266506,1485.12,1458.5546875,73,1081248.79489973,,,,,
2018-04-26 13:08:00.846781,120,GN+,43.8714721,-112.7269164,1478.97,1458.4337158203,29,197720.628002415,,,,,
2018-04-26 13:08:05.283118,110,PRDER,43.8706992,-112.7266478,1484.77,1458.6871337891,65,910808.159392249,,,,,
2018-04-26 13:08:06.870555,120,GN+,43.8715157,-112.7269162,1479.15,1458.4969482422,31,220591.493241662,,,,,
2018-04-26 13:09:03.825739,110,PRDER,43.870513,-112.727369,0,1458.3779296875,0,0,,,,,
2018-04-26 13:09:12.146020,110,PRDER,43.8711982,-112.727216,1483.8,1459.3857421875,180,2454500.71850268,,,,,
2018-04-26 13:09:16.059483,110,PRDER,43.8711727,-112.7272414,1481.44,1459.2268066406,178,2008031.8712979,,,,,
2018-04-26 13:09:20.267680,110,PRDER,43.8711165,-112.7272313,1479.04,1458.8758544922,255,2411241.58059187,,,,,
2018-04-26 13:09:25.049870,110,PRDER,43.8710669,-112.7272373,1479.13,1458.6741943359,314,3078111.49482823,,,,,
2018-04-26 13:09:31.180934,110,PRDER,43.8710179,-112.7272364,1479.16,1458.5317382813,322,3212497.59534599,,,,,
2018-04-26 13:09:37.438817,110,PRDER,43.870975,-112.7272334,1479.17,1458.4468994141,313,3148702.04928063,,,,,
2018-04-26 13:09:43.814045,110,PRDER,43.8709293,-112.7272377,1479.19,1458.4022216797,323,3272816.57749465,,,,,
2018-04-26 13:09:50.503644,110,PRDER,43.8708836,-112.7272349,1479.23,1458.3911132813,332,3383378.46841762,,,,,
2018-04-26 13:09:56.507608,110,PRDER,43.8708363,-112.7272336,1479.14,1458.3884277344,338,3417524.86466202,,,,,
2018-04-26 13:10:02.771599,110,PRDER,43.8707912,-112.7272339,1479.05,1458.3878173828,339,3398462.69062095,,,,,
2018-04-26 13:10:09.001631,110,PRDER,43.8707464,-112.7272349,1478.98,1458.3879394531,287,2842579.30677068,,,,,
2018-04-26 13:10:15.206151,110,PRDER,43.8707003,-112.727234,1478.99,1458.3905029297,248,2444702.44093809,,,,,
2018-04-26 13:10:22.614317,110,PRDER,43.8706539,-112.727235,1479,1458.3946533203,178,1727859.63540752,,,,,
2018-04-26 13:25:36.008930,120,PRDER,43.870513,-112.727369,0,1458.3779296875,0,0,,,,,
2018-04-26 13:25:42.282953,120,GN+,43.8712403,-112.7272193,1504.51,1459.5729980469,55,2215493.91721621,,,,,
2018-04-26 13:26:30.945688,110,PRDER,43.870513,-112.727369,0,1458.3779296875,0,0,,,,,
2018-04-26 13:26:31.698436,120,PRDER,43.870513,-112.727369,0,1458.3779296875,0,0,,,,,
2018-04-26 13:26:38.008111,110,PRDER,43.8712818,-112.727221,1485.13,1459.6042480469,135,1974518.22284641,,,,,
2018-04-26 13:26:44.505376,110,PRDER,43.8713211,-112.7272393,1481.95,1459.6389160156,125,1388205.21387248,,,,,
2018-04-26 13:26:50.509582,110,PRDER,43.8713809,-112.7272439,1480.07,1459.5738525391,89,806067.658993774,,,,,
2018-04-26 13:26:56.215914,110,PRDER,43.8714244,-112.727243,1480.04,1459.4970703125,88,799553.157074422,,,,,
2018-04-26 13:27:02.817823,110,PRDER,43.8714735,-112.727247,1480.33,1459.5257568359,62,548077.091552961,,,,,
2018-04-26 13:27:08.828936,110,PRDER,43.8715178,-112.7272464,1480.24,1459.5727539063,64,561526.997924937,,,,,
2018-04-26 13:27:15.023899,110,PRDER,43.8715672,-112.7272471,1480.58,1459.6828613281,61,542429.485188932,,,,,
2018-04-26 13:27:21.127324,110,PRDER,43.8716109,-112.7272471,1480.67,1459.8723144531,57,495467.163206711,,,,,
2018-04-26 13:27:27.729665,110,PRDER,43.871615,-112.7273005,1480.6,1460.6195068359,56,447648.267217087,,,,,
2018-04-26 13:27:33.834774,110,PRDER,43.8715707,-112.7273126,1480.71,1460.5811767578,59,483693.489353,,,,,
2018-04-26 13:27:39.935092,110,PRDER,43.8715256,-112.7273095,1480.37,1460.3380126953,58,469353.385276605,,,,,
2018-04-26 13:27:46.739149,110,PRDER,43.8714807,-112.7273038,1480.11,1460.1146240234,63,515949.180207798,,,,,
2018-04-26 13:27:53.238510,110,PRDER,43.8714353,-112.7273015,1480.27,1460.0017089844,68,579767.184549913,,,,,
2018-04-26 13:27:59.239870,110,PRDER,43.871388,-112.7273022,1480.12,1459.9666748047,69,583023.943816446,,,,,
2018-04-26 13:28:05.042339,110,PRDER,43.8713427,-112.7272971,1479.91,1459.9106445313,74,622478.544730526,,,,,
2018-04-26 13:28:11.345324,110,PRDER,43.8712959,-112.7272957,1479.77,1459.8671875,87,740928.643282085,,,,,
2018-04-26 13:28:17.949596,110,PRDER,43.8712504,-112.7272969,1480.14,1459.8099365234,99,892938.417796151,,,,,
2018-04-26 13:28:24.247378,110,PRDER,43.8712051,-112.727296,1480.31,1459.5964355469,125,1196525.63962914,,,,,
2018-04-26 13:28:30.450364,110,PRDER,43.8711572,-112.7272977,1480.3,1459.1485595703,153,1550370.75913401,,,,,
2018-04-26 13:28:36.762073,110,PRDER,43.8711151,-112.7272974,1480.35,1458.8984375,196,2072861.52469554,,,,,
2018-04-26 13:28:43.051269,110,PRDER,43.8710682,-112.7272977,1480.3,1458.6885986328,245,2656922.19745494,,,,,
2018-04-26 13:28:48.955690,110,PRDER,43.8710213,-112.7272986,1480.18,1458.5472412109,267,2910977.70070504,,,,,
2018-04-26 13:28:55.453674,110,PRDER,43.8709759,-112.7272993,1480.22,1458.4588623047,313,3472044.56463447,,,,,
2018-04-26 13:29:01.359212,110,PRDER,43.8709295,-112.7272957,1480.11,1458.4195556641,320,3529109.47405669,,,,,
2018-04-26 13:29:07.759921,110,PRDER,43.8708826,-112.7272983,1480,1458.4150390625,334,3652497.27015977,,,,,
2018-04-26 13:29:14.084456,110,PRDER,43.8708377,-112.7272972,1480.09,1458.4085693359,333,3673858.35397395,,,,,
2018-04-26 13:29:20.067002,110,PRDER,43.8707914,-112.7272975,1480.03,1458.3981933594,316,3464821.50206078,,,,,
2018-04-26 13:29:26.460100,110,PRDER,43.8707472,-112.7272981,1480.11,1458.3902587891,270,2968634.92864425,,,,,
2018-04-26 13:29:32.776263,110,PRDER,43.8706999,-112.7272985,1480.17,1458.3852539063,223,2447405.54954056,,,,,
2018-04-26 13:29:39.262615,110,PRDER,43.8706546,-112.7272974,1480.05,1458.3831787109,198,2137360.70786561,,,,,
2018-04-26 13:29:45.462909,110,PRDER,43.8706098,-112.7272988,1479.94,1458.3826904297,149,1565519.24547387,,,,,
2018-04-26 13:29:51.663771,110,PRDER,43.8705624,-112.7272979,1479.91,1458.3859863281,118,1213618.87163063,,,,,
2018-04-26 13:29:58.671225,110,PRDER,43.8705162,-112.7272989,1479.85,1458.3961181641,106,1072248.19257348,,,,,
2018-04-26 13:30:04.187010,110,PRDER,43.8705087,-112.7273592,1479.78,1458.3830566406,92,911669.039214197,,,,,
2018-04-26 13:30:10.601956,110,PRDER,43.8705518,-112.7273685,1479.85,1458.3741455078,96,962988.649901981,,,,,
2018-04-26 13:30:17.087464,110,PRDER,43.8705968,-112.7273692,1479.68,1458.3751220703,112,1123219.35210238,,,,,
2018-04-26 13:30:23.287788,110,PRDER,43.8706398,-112.7273691,1479.38,1458.3792724609,134,1325853.62912813,,,,,
2018-04-26 13:30:29.291233,110,PRDER,43.8706879,-112.7273729,1479.43,1458.39453125,173,1747281.83103882,,,,,
2018-04-26 13:30:35.389425,110,PRDER,43.870733,-112.7273735,1479.39,1458.4222412109,222,2256654.41729638,,,,,
2018-04-26 13:30:41.793018,110,PRDER,43.8707803,-112.7273715,1479.38,1458.4655761719,263,2678581.96460659,,,,,
2018-04-26 13:30:48.325875,110,PRDER,43.8708291,-112.7273694,1479.32,1458.5101318359,307,3112333.60701346,,,,,
2018-04-26 13:30:54.192387,110,PRDER,43.870876,-112.7273742,1479.28,1458.576171875,334,3360382.18199863,,,,,
2018-04-26 13:31:00.604600,110,PRDER,43.8709215,-112.7273749,1479.44,1458.5787353516,357,3653571.40648545,,,,,
2018-04-26 13:31:07.390567,110,PRDER,43.8709665,-112.7273764,1479.44,1458.5948486328,337,3437916.3205039,,,,,
2018-04-26 14:20:47.967123,128,PRDER,43.8712071,-112.7269386,1504.42,-32768,101,2594431799873.03,,,,,
2018-04-26 14:20:50.792347,110,PRDER,43.8712907,-112.7269199,1484.54,-32768,105,2704833019153.61,,,,,
2018-04-26 14:20:56.909893,110,PRDER,43.8713352,-112.7269156,1484.53,-32768,86,2166133354310.39,,,,,
2018-04-26 14:21:02.990641,110,PRDER,43.8713825,-112.7269195,1484.37,-32768,83,2081056319717.66,,,,,
2018-04-26 14:21:12.899450,128,PRDER,43.8711731,-112.7269152,1488.23,-32768,112,2903926425213.15,,,,,
2018-04-26 14:21:13.389474,110,PRDER,43.8712573,-112.7269205,1484.17,-32768,82,2052680082324.17,,,,,
2018-04-26 14:21:21.786359,128,PRDER,43.8711272,-112.726917,1482.14,-32768,118,3072985455067.92,,,,,
2018-04-26 14:21:27.876199,128,PRDER,43.8710711,-112.7269169,1479.36,-32768,143,3781085935072.91,,,,,46
2018-04-26 14:21:33.927609,110,PRDER,43.8712056,-112.7265974,1484.22,-32768,70,1712461863820.34,,,,,29
2018-04-26 14:21:34.353706,128,PRDER,43.8710247,-112.7269129,1479.4,-32768,166,4433007658439.42,,,,,55
2018-04-26 14:21:40.376269,128,PRDER,43.8709789,-112.7269136,1479.29,-32768,156,4149540614935.71,,,,,48
2018-04-26 14:21:46.874706,128,PRDER,43.8709324,-112.7269129,1479.45,-32768,148,3922826415528.79,,,,,
2018-04-26 14:21:52.990963,128,PRDER,43.8708867,-112.7269171,1479.51,-32768,141,3724430615069.68,,,,,29
2018-04-26 14:21:59.144326,128,PRDER,43.8708405,-112.7269124,1479.39,-32768,142,3752748537202.29,,,,,
2018-04-26 14:22:05.446003,128,PRDER,43.8707937,-112.7269159,1479.27,-32768,131,3440940179513,,,,,
2018-04-26 14:22:12.742807,128,PRDER,43.8707478,-112.7269124,1479.38,-32768,119,3100834216118.32,,,,,
2018-04-26 14:22:18.056495,128,PRDER,43.8707036,-112.7269168,1479.5,-32768,107,2760725495144.8,,,,,
2018-04-26 14:22:24.050669,128,PRDER,43.8706574,-112.7269194,1479.36,-32768,99,2533951143894.44,,,,,
2018-04-26 14:22:30.759651,128,PRDER,43.8706141,-112.7269167,1479.26,-32768,85,2137123047952.16,,,,,
2018-04-26 14:22:37.119231,128,PRDER,43.8705669,-112.7269171,1479.13,-32768,75,1853670905063.68,,,,,
2018-04-26 14:22:43.316605,128,PRDER,43.8705199,-112.7269177,1479.1,-32768,72,1768637030996.08,,,,,
2018-04-26 14:22:49.517620,128,PRDER,43.8705177,-112.7268603,1479.03,-32768,61,1456852111660.24,,,,,
2018-04-26 14:23:11.264578,110,PRDER,43.870513,-112.727369,0,-32768,0,0,,,,,
2018-04-26 14:23:19.749896,110,PRDER,43.8711971,-112.7268741,1484.02,-32768,138,3640356548769.08,,,,,
2018-04-26 14:23:38.180375,110,PRDER,43.8711592,-112.726849,1479.36,-32768,101,2590639088948,,,,,
2018-04-26 14:24:33.122664,110,PRDER,43.870513,-112.727369,0,-32768,0,0,,,,,
2018-04-26 14:24:51.757874,110,PRDER,43.8711657,-112.7268064,1484.39,-32768,123,3215150711823.42,,,,,
2018-04-26 14:24:59.367425,110,PRDER,43.8711833,-112.7267853,1482.3,-32768,89,2250897830167.29,,,,,
2018-04-26 14:25:07.932788,110,PRDER,43.8712425,-112.7267921,1479.24,-32768,82,2052089230151.7,,,,,
