2018-04-24 12:04:47.059516,121,43.873947,-112.729869,0.0,1459.182495117188,0.0,0.0
2018-04-24 12:04:48.738852,121,43.8679008,-112.7239992,1467.17,1459.771362304688,8.0,437.9187179719473
2018-04-24 12:04:49.839161,121,43.8679001,-112.7239991,1467.2,1459.773681640625,8.0,441.20163499832694
2018-04-24 12:04:50.939611,121,43.8678996,-112.7239991,1467.19,1459.775146484375,8.0,439.84042126541783
2018-04-24 12:04:52.039250,121,43.8678995,-112.7239991,1467.18,1459.775512695312,8.0,438.6114579622883
2018-04-24 12:04:53.260627,121,43.8678996,-112.723999,1467.17,1459.775390625,8.0,437.4419824707117
2018-04-24 12:04:54.439115,121,43.8678995,-112.7239995,1467.13,1459.774780273438,8.0,432.7940578080724
2018-04-24 12:04:55.540375,121,43.8679001,-112.7240005,1467.06,1459.771240234375,8.0,425.0081513679441
2018-04-24 12:04:56.639717,121,43.8679004,-112.7240009,1467.05,1459.76953125,8.0,424.0418017578072
2018-04-24 12:04:57.839946,121,43.8679007,-112.7240008,1467.06,1459.768798828125,8.0,425.2929162300046
2018-04-24 12:04:58.940581,121,43.8679004,-112.7240004,1467.04,1459.7705078125,8.0,422.76413331298403
2018-04-24 12:05:00.140609,121,43.8678997,-112.724,1467.01,1459.773315429688,8.0,418.9568285615384
2018-04-24 12:05:01.339140,121,43.8678992,-112.7240001,1467.0,1459.774658203125,8.0,417.64451265335083
2018-04-24 12:05:02.538843,121,43.8678989,-112.7240001,1467.01,1459.775512695312,8.0,418.7024524935284
2018-04-24 12:05:03.639102,121,43.8678989,-112.7239999,1467.04,1459.77587890625,8.0,422.13964211730536
2018-04-24 12:05:04.738857,121,43.8678993,-112.7239999,1467.05,1459.774658203125,8.0,423.4447860908455
2018-04-24 12:05:05.938806,121,43.8678997,-112.7240003,1467.09,1459.772705078125,8.0,428.3424397895717
2018-04-24 12:05:07.038870,121,43.8678998,-112.7240009,1467.1,1459.771362304688,8.0,429.6714437531785
2018-04-24 12:05:08.153636,121,43.8678998,-112.7240018,1467.1,1459.769775390625,8.0,429.8575425910843
2018-04-24 12:05:09.338810,121,43.8678996,-112.7240025,1467.1,1459.769165039062,8.0,429.9291297960708
2018-04-24 12:05:10.539446,121,43.8678992,-112.7240034,1467.1,1459.768798828125,8.0,429.9720849800003
2018-04-24 12:05:11.642479,121,43.8678994,-112.7240043,1467.1,1459.7666015625,8.0,430.22986114500884
2018-04-24 12:05:12.847723,121,43.8678996,-112.7240052,1467.08,1459.764404296875,8.0,428.1435239326392
2018-04-24 12:05:14.040340,121,43.8678996,-112.724006,1467.05,1459.762939453125,8.0,424.81001131057207
2018-04-24 12:05:15.141491,121,43.8678994,-112.7240066,1467.03,1459.762573242188,8.0,422.5239334412968
2018-04-24 12:05:16.240523,121,43.8678993,-112.724007,1467.04,1459.76220703125,8.0,423.73016396789126
2018-04-24 12:05:17.342394,121,43.8678993,-112.7240071,1467.01,1459.761962890625,8.0,420.2723355110158
2018-04-24 12:05:18.540136,121,43.8678991,-112.7240071,1466.97,1459.7626953125,8.0,415.56192686767895
2018-04-24 12:05:19.738771,121,43.8678991,-112.7240073,1466.92,1459.762329101562,8.0,409.85802152277313
2018-04-24 12:05:20.939081,121,43.8678991,-112.7240073,1466.87,1459.762329101562,8.0,404.151884804002
2018-04-24 12:05:22.040194,121,43.8678986,-112.7240072,1466.86,1459.764038085938,8.0,402.8214038865413
2018-04-24 12:05:23.150632,121,43.8678982,-112.724007,1466.85,1459.765747070312,8.0,401.49311657432867
2018-04-24 12:05:24.240103,121,43.8678978,-112.7240071,1466.8,1459.766845703125,8.0,395.7220749092051
2018-04-24 12:05:25.340944,121,43.8678976,-112.7240071,1466.76,1459.767456054688,8.0,391.1653666169601
2018-04-24 12:05:26.539032,121,43.8678973,-112.7240075,1466.75,1459.767700195312,8.0,390.0200845003636
2018-04-24 12:05:27.742182,121,43.8678968,-112.7240075,1466.75,1459.769287109375,8.0,389.84281969070435
2018-04-24 12:05:28.838608,121,43.8678964,-112.7240072,1466.78,1459.771118164062,8.0,392.9953967211249
2018-04-24 12:05:30.039444,121,43.8678963,-112.7240068,1466.82,1459.772094726562,8.0,397.3837499468291
2018-04-24 12:05:31.139076,121,43.8678965,-112.7240065,1466.77,1459.77197265625,8.0,391.7790936309794
2018-04-24 12:05:32.239138,121,43.8678966,-112.7240064,1466.71,1459.771850585938,8.0,385.10333833480007
2018-04-24 12:05:33.439266,121,43.8678966,-112.7240066,1466.62,1459.771484375,8.0,375.2173301269412
2018-04-24 12:05:34.639599,121,43.8678966,-112.7240073,1466.59,1459.770263671875,8.0,372.07042868117395
2018-04-24 12:05:35.839338,121,43.8678963,-112.7240081,1466.52,1459.769897460938,8.0,364.511074302813
2018-04-24 12:05:36.939690,121,43.8678962,-112.7240085,1466.52,1459.76953125,8.0,364.55062675781056
2018-04-24 12:05:38.138981,121,43.8678958,-112.7240089,1466.48,1459.770141601562,8.0,360.1775978167088
2018-04-24 12:05:39.238477,121,43.8678956,-112.7240091,1466.49,1459.7705078125,8.0,361.2126020629893
2018-04-24 12:05:40.438857,121,43.8678954,-112.7240091,1466.51,1459.771118164062,8.0,363.300227189875
2018-04-24 12:05:41.641821,121,43.8678951,-112.7240089,1466.51,1459.7724609375,8.0,363.155460949706
2018-04-24 12:05:42.839615,121,43.8678948,-112.7240087,1466.52,1459.773681640625,8.0,364.10249124831955
2018-04-24 12:05:44.038478,121,43.8678943,-112.7240085,1466.55,1459.775634765625,8.0,367.13619462966426
2018-04-24 12:05:45.238867,121,43.8678941,-112.7240084,1466.58,1459.776489257812,8.0,370.3020673525272
2018-04-24 12:05:47.438264,121,43.8678941,-112.7240083,1466.6,1459.776611328125,8.0,372.4690637397667
2018-04-24 12:05:48.544785,121,43.8678937,-112.7240082,1466.63,1459.778076171875,8.0,375.5908811714292
2018-04-24 12:05:49.644359,121,43.8678934,-112.7240082,1466.62,1459.779052734375,8.0,374.3884759284854
2018-04-24 12:05:50.743804,121,43.8678933,-112.724008,1466.59,1459.779663085938,8.0,371.0455110642802
2018-04-24 12:05:51.844020,121,43.8678932,-112.7240076,1466.58,1459.780639648438,8.0,369.8504095231436
2018-04-24 12:05:53.043366,121,43.8678926,-112.7240073,1466.51,1459.782592773438,8.0,362.06406393599286
2018-04-24 12:05:54.144451,121,43.867892,-112.7240071,1466.48,1459.784301757812,8.0,358.6589996035129
2018-04-24 12:05:55.243809,121,43.8678917,-112.7240068,1466.49,1459.785522460938,8.0,359.60015257430064
2018-04-24 12:05:56.359213,121,43.8678916,-112.7240065,1466.51,1459.786254882812,8.0,361.6699872072699
2018-04-24 12:05:57.544345,121,43.8678912,-112.7240063,1466.53,1459.787475585938,8.0,363.6930837937789
2018-04-24 12:05:58.744271,121,43.8678909,-112.7240057,1466.54,1459.789184570312,8.0,364.5880717256998
2018-04-24 12:05:59.845659,121,43.8678907,-112.7240043,1466.55,1459.791748046875,8.0,365.3917556953381
2018-04-24 12:06:00.946628,121,43.8678905,-112.7240036,1466.53,1459.793334960938,8.0,363.06124678816366
2018-04-24 12:06:02.043710,121,43.8678906,-112.7240032,1466.52,1459.793823242188,8.0,361.9316302186457
2018-04-24 12:06:03.243901,121,43.8678909,-112.7240028,1466.49,1459.793701171875,8.0,358.72334396438697
2018-04-24 12:06:04.345573,121,43.8678915,-112.7240026,1466.45,1459.792724609375,8.0,354.5545250129748
2018-04-24 12:06:05.544013,121,43.867892,-112.7240025,1466.45,1459.791748046875,8.0,354.65855257034787
2018-04-24 12:06:06.643921,121,43.8678923,-112.7240025,1466.49,1459.791015625,8.0,359.0111332519541
2018-04-24 12:06:07.745112,121,43.8678925,-112.7240023,1466.52,1459.790893554688,8.0,362.2469884187189
2018-04-24 12:06:08.843676,121,43.8678928,-112.724002,1466.53,1459.790649414062,8.0,363.3507705614551
2018-04-24 12:06:10.044105,121,43.8678934,-112.7240018,1466.56,1459.78955078125,8.0,366.711860989374
2018-04-24 12:06:11.244692,121,43.8678939,-112.7240015,1466.56,1459.788452148438,8.0,366.8308824479505
2018-04-24 12:06:12.443849,121,43.8678946,-112.724001,1466.55,1459.787109375,8.0,365.89351684569823
2018-04-24 12:06:13.645776,121,43.8678951,-112.7240008,1466.57,1459.785888671875,8.0,368.1933320991447
2018-04-24 12:06:14.844717,121,43.8678953,-112.7240009,1466.54,1459.78515625,8.0,365.02331269530856
2018-04-24 12:06:16.043849,121,43.8678951,-112.7240013,1466.52,1459.78515625,8.0,362.86496269531057
2018-04-24 12:06:17.144639,121,43.8678948,-112.7240016,1466.55,1459.785522460938,8.0,366.0652510117943
2018-04-24 12:06:18.244686,121,43.8678945,-112.7240014,1466.62,1459.786743164062,8.0,373.5471918871304
2018-04-24 12:06:19.443953,121,43.8678945,-112.7240006,1466.68,1459.7880859375,8.0,379.98783555908904
2018-04-24 12:06:20.647279,121,43.8678945,-112.7239995,1466.71,1459.789916992188,8.0,383.10039068007603
2018-04-24 12:06:21.746330,121,43.8678945,-112.7239986,1466.73,1459.791381835938,8.0,385.155376213216
2018-04-24 12:06:22.843949,121,43.8678947,-112.7239979,1466.71,1459.7919921875,8.0,382.8706567504923
2018-04-24 12:06:24.043465,121,43.8678952,-112.723998,1466.64,1459.790283203125,8.0,375.34896157914307
2018-04-24 12:06:25.143667,121,43.867896,-112.7239982,1466.57,1459.78759765625,8.0,368.007852420037
2018-04-24 12:06:26.344882,121,43.867897,-112.7239984,1466.52,1459.7841796875,8.0,362.9702022582988
2018-04-24 12:06:27.444503,121,43.8678976,-112.7239985,1466.52,1459.7822265625,8.0,363.18072716064256
2018-04-24 12:06:28.643730,121,43.8678982,-112.7239986,1466.5,1459.7802734375,8.0,361.23780059814453
2018-04-24 12:06:29.844488,121,43.8678984,-112.7239987,1466.49,1459.779541015625,8.0,360.24207824783423
2018-04-24 12:06:30.943841,121,43.8678985,-112.7239988,1466.5,1459.779052734375,8.0,361.3690571784973
2018-04-24 12:06:32.043727,121,43.8678985,-112.7239991,1466.54,1459.778564453125,8.0,365.7360852363547
2018-04-24 12:06:33.144348,121,43.8678983,-112.7239992,1466.56,1459.778930664062,8.0,367.8632107103782
2018-04-24 12:06:34.246184,121,43.8678982,-112.7239995,1466.57,1459.778686523438,8.0,368.9755098954591
2018-04-24 12:06:35.444629,121,43.8678979,-112.724,1466.57,1459.77880859375,8.0,368.9622457305839
2018-04-24 12:06:36.643814,121,43.867898,-112.724,1466.56,1459.778442382812,8.0,367.91618972191384
2018-04-24 12:06:37.844601,121,43.867898,-112.7240002,1466.57,1459.778076171875,8.0,369.04183429641034
2018-04-24 12:06:38.950918,121,43.8678979,-112.7240004,1466.6,1459.778076171875,8.0,372.3091577339073
2018-04-24 12:06:40.044517,121,43.8678974,-112.7240005,1466.62,1459.779418945312,8.0,374.3483933260342
2018-04-24 12:06:41.152794,121,43.8678968,-112.7240008,1466.66,1459.78076171875,8.0,378.59135464173266
2018-04-24 12:06:42.243859,121,43.8678968,-112.7240008,1466.71,1459.78076171875,8.0,384.11474526672765
2018-04-24 12:06:43.346842,121,43.867897,-112.7240004,1466.74,1459.78076171875,8.0,387.44797964172466
2018-04-24 12:06:44.543594,121,43.8678971,-112.7239995,1466.78,1459.782104492188,8.0,391.764332306045
2018-04-24 12:06:45.743689,121,43.8678971,-112.7239989,1466.77,1459.783081054688,8.0,390.536290786881
2018-04-24 12:06:46.845597,121,43.8678973,-112.7239989,1466.76,1459.782470703125,8.0,389.48732070999046
2018-04-24 12:06:48.044472,121,43.8678977,-112.723999,1466.71,1459.781127929688,8.0,384.0741453340067
2018-04-24 12:06:50.243416,121,43.8678981,-112.7239991,1466.71,1459.779663085938,8.0,384.2365579392923
2018-04-24 12:06:51.355462,121,43.867899,-112.7239994,1466.78,1459.776489257812,8.0,392.3933017275336
2018-04-24 12:06:52.554534,121,43.8678995,-112.7239991,1466.8,1459.775512695312,8.0,394.7473751497729
2018-04-24 12:06:53.654796,121,43.8678997,-112.7239988,1466.78,1459.775390625,8.0,392.51641997070004
2018-04-24 12:06:54.854496,121,43.8678999,-112.7239985,1466.8,1459.775390625,8.0,394.761094970698
2018-04-24 12:06:55.954584,121,43.8679005,-112.7239981,1466.74,1459.774291992188,8.0,388.1687044007758
2018-04-24 12:06:57.054629,121,43.8679011,-112.7239977,1466.73,1459.773193359375,8.0,387.1772690803548
2018-04-24 12:06:58.255583,121,43.8679015,-112.7239971,1466.74,1459.773071289062,8.0,388.30476530633376
2018-04-24 12:06:59.963847,121,43.8679014,-112.7239962,1466.72,1459.775024414062,8.0,385.86148711419696
2018-04-24 12:07:01.069512,121,43.8678965,-112.7239958,1466.54,1459.790161132812,8.0,364.48259786400547
2018-04-24 12:07:02.269683,121,43.8678956,-112.7239952,1466.47,1459.793823242188,8.0,356.57068881240093
2018-04-24 12:07:03.373301,121,43.8678971,-112.7239944,1466.56,1459.790771484375,8.0,366.5796375739992
2018-04-24 12:07:04.570395,121,43.8678985,-112.723993,1466.6,1459.789184570312,8.0,371.09765453819426
2018-04-24 12:07:05.676978,121,43.8678988,-112.723992,1466.64,1459.7900390625,8.0,375.375718762218
2018-04-24 12:07:06.770995,121,43.8678988,-112.7239913,1466.62,1459.791259765625,8.0,373.0535455085635
2018-04-24 12:07:07.969555,121,43.867899,-112.7239907,1466.58,1459.791748046875,8.0,368.6429166328351
2018-04-24 12:07:09.169971,121,43.867899,-112.7239908,1466.61,1459.79150390625,8.0,371.93511184386114
2018-04-24 12:07:10.271098,121,43.8678986,-112.7239915,1466.64,1459.79150390625,8.0,375.215189968883
2018-04-24 12:07:11.384464,121,43.8678986,-112.7239923,1466.64,1459.7900390625,8.0,375.375718762218
2018-04-24 12:07:12.570239,121,43.8678985,-112.7239931,1466.72,1459.788940429688,8.0,384.3166941377166
2018-04-24 12:07:13.669839,121,43.867899,-112.7239936,1466.78,1459.78662109375,8.0,391.2587882110565
2018-04-24 12:07:14.870787,121,43.8678994,-112.7239937,1466.82,1459.785278320312,8.0,395.8984728853666
2018-04-24 12:07:15.970602,121,43.8678993,-112.7239936,1466.85,1459.785766601562,8.0,399.22714806083974
2018-04-24 12:07:17.070733,121,43.8678991,-112.7239932,1466.86,1459.787109375,8.0,400.2062543456918
2018-04-24 12:07:18.174559,121,43.8678989,-112.7239929,1466.8,1459.788208007812,8.0,393.3218155336839
2018-04-24 12:07:19.273338,121,43.8678982,-112.7239927,1466.77,1459.79052734375,8.0,389.70430847472943
2018-04-24 12:07:20.370079,121,43.8678975,-112.7239928,1466.74,1459.792358398438,8.0,386.157790590046
2018-04-24 12:07:21.470557,121,43.8678972,-112.723993,1466.76,1459.792846679688,8.0,388.32980310988023
2018-04-24 12:07:22.578052,121,43.8678968,-112.7239933,1466.68,1459.793579101562,8.0,379.3823423235511
2018-04-24 12:07:23.772045,121,43.8678963,-112.7239938,1466.62,1459.794189453125,8.0,372.73351697462795
2018-04-24 12:07:24.870873,121,43.8678958,-112.7239941,1466.61,1459.795043945312,8.0,371.5490082186132
2018-04-24 12:07:26.071255,121,43.8678952,-112.7239946,1466.55,1459.796020507812,8.0,364.9299118471588
