2018-04-24 12:04:47.059516,121,43.873947,-112.729869,0.0,1459.182495117188,0.0,0.0
2018-04-24 12:07:27.272181,121,43.8678948,-112.7239952,1466.52,1459.796142578125,8.0,361.6820690376262
2018-04-24 12:07:28.376481,121,43.8678944,-112.7239956,1466.51,1459.796630859375,8.0,360.55460174636744
2018-04-24 12:07:29.569914,121,43.8678939,-112.723996,1466.51,1459.797485351562,8.0,360.46282324395196
2018-04-24 12:07:30.772006,121,43.8678941,-112.7239961,1466.53,1459.796752929688,8.0,362.692928878923
2018-04-24 12:07:31.870230,121,43.8678941,-112.7239962,1466.5,1459.796630859375,8.0,359.4812626838684
2018-04-24 12:07:32.973060,121,43.8678942,-112.7239958,1466.46,1459.796875,8.0,355.1778781250039
2018-04-24 12:07:34.170477,121,43.8678936,-112.7239955,1466.39,1459.799194335938,8.0,347.50975441146926
2018-04-24 12:07:35.383751,121,43.8678929,-112.7239953,1466.35,1459.80126953125,8.0,343.0869660186672
2018-04-24 12:07:36.499893,121,43.8678922,-112.723995,1466.34,1459.803344726562,8.0,341.82289731010525
2018-04-24 12:07:37.773232,121,43.8678914,-112.7239946,1466.33,1459.8056640625,8.0,340.53567540282444
2018-04-24 12:07:38.870436,121,43.8678915,-112.7239949,1466.3,1459.804931640625,8.0,337.4873039436293
2018-04-24 12:07:39.970439,121,43.8678916,-112.7239952,1466.29,1459.80419921875,8.0,336.5248941925011
2018-04-24 12:07:42.070850,121,43.8678914,-112.7239952,1466.32,1459.8046875,8.0,339.59437578124334
2018-04-24 12:07:43.178860,121,43.8678905,-112.7239951,1466.4,1459.806762695312,8.0,347.7662252474407
2018-04-24 12:07:44.379558,121,43.8678899,-112.723995,1466.46,1459.80810546875,8.0,353.9816068389931
2018-04-24 12:07:45.581938,121,43.8678894,-112.7239949,1466.56,1459.809326171875,8.0,364.5727770698488
2018-04-24 12:07:46.781199,121,43.8678894,-112.7239948,1466.7,1459.8095703125,8.0,379.8241702270558
2018-04-24 12:07:47.983202,121,43.8678898,-112.7239953,1466.81,1459.807861328125,8.0,392.239567841333
2018-04-24 12:07:49.178905,121,43.8678903,-112.7239955,1466.86,1459.806518554688,8.0,398.0128039948791
2018-04-24 12:07:50.378979,121,43.8678908,-112.7239958,1466.9,1459.804931640625,8.0,402.71996019364434
2018-04-24 12:07:51.491381,121,43.8678915,-112.7239959,1466.88,1459.803344726562,8.0,400.63239887263006
2018-04-24 12:07:53.576759,121,43.8678925,-112.7239957,1466.81,1459.801513671875,8.0,392.9510448921142
2018-04-24 12:07:54.694862,121,43.8678932,-112.7239953,1466.85,1459.800659179688,8.0,397.54564800733135
2018-04-24 12:07:55.894424,121,43.8678933,-112.7239954,1466.78,1459.80029296875,8.0,389.73048193664243
2018-04-24 12:07:57.093502,121,43.8678936,-112.7239951,1466.74,1459.7998046875,8.0,385.3304878051768
2018-04-24 12:07:58.296105,121,43.8678938,-112.7239954,1466.75,1459.798828125,8.0,386.5503234863281
2018-04-24 12:07:59.492397,121,43.8678938,-112.723996,1466.71,1459.797729492188,8.0,382.2358685853495
2018-04-24 12:08:00.691839,121,43.8678935,-112.7239972,1466.65,1459.796752929688,8.0,375.73596325393504
2018-04-24 12:08:01.894967,121,43.8678934,-112.7239984,1466.58,1459.795043945312,8.0,368.28502931236596
2018-04-24 12:08:03.026418,121,43.8678928,-112.7239998,1466.48,1459.794189453125,8.0,357.60050134964183
2018-04-24 12:08:04.095922,121,43.8678923,-112.7240004,1466.43,1459.79443359375,8.0,352.2459322540351
2018-04-24 12:08:05.295110,121,43.867891,-112.724001,1466.43,1459.79638671875,8.0,352.0386013214179
2018-04-24 12:08:06.493111,121,43.86789,-112.7240014,1466.39,1459.797973632812,8.0,347.6384930056203
2018-04-24 12:08:07.624137,121,43.8678896,-112.7240016,1466.4,1459.798583984375,8.0,348.6295472908116
2018-04-24 12:08:08.792366,121,43.8678896,-112.7240015,1466.44,1459.798706054688,8.0,352.85428214431323
2018-04-24 12:08:09.991991,121,43.8678895,-112.7240016,1466.47,1459.798706054688,8.0,356.04930323806013
2018-04-24 12:08:11.094999,121,43.8678894,-112.7240019,1466.47,1459.798583984375,8.0,356.0623332283049
2018-04-24 12:08:12.191682,121,43.8678898,-112.7240023,1466.51,1459.796997070312,8.0,360.5152666719915
2018-04-24 12:08:13.295174,121,43.8678904,-112.7240027,1466.53,1459.795043945312,8.0,362.8770644686206
2018-04-24 12:08:14.493462,121,43.867891,-112.7240031,1466.56,1459.79296875,8.0,366.3416955078066
2018-04-24 12:08:15.592056,121,43.8678913,-112.7240034,1466.58,1459.791870117188,8.0,368.6296584473991
2018-04-24 12:08:16.693252,121,43.8678922,-112.7240036,1466.49,1459.789428710938,8.0,359.18124479842174
2018-04-24 12:08:17.891706,121,43.8678926,-112.7240037,1466.47,1459.788452148438,8.0,357.14465354171
2018-04-24 12:08:18.991999,121,43.8678925,-112.7240038,1466.53,1459.788452148438,8.0,363.58773947920366
2018-04-24 12:08:20.192154,121,43.8678923,-112.7240038,1466.58,1459.788940429688,8.0,368.9479207002067
2018-04-24 12:08:21.292348,121,43.8678922,-112.7240041,1466.58,1459.788696289062,8.0,368.9744487535892
2018-04-24 12:08:22.492430,121,43.8678922,-112.7240047,1466.57,1459.787719726562,8.0,367.99460565971805
2018-04-24 12:08:23.592335,121,43.8678921,-112.7240052,1466.58,1459.787109375,8.0,369.1469043456952
2018-04-24 12:08:24.692052,121,43.8678923,-112.7240056,1466.6,1459.786010742188,8.0,371.44359684461364
2018-04-24 12:08:25.891319,121,43.8678928,-112.7240059,1466.6,1459.784423828125,8.0,371.6166284370323
2018-04-24 12:08:27.092783,121,43.8678931,-112.7240061,1466.64,1459.783325195312,8.0,376.1119150179518
2018-04-24 12:08:28.191495,121,43.8678931,-112.7240062,1466.7,1459.783203125,8.0,382.73663208008315
2018-04-24 12:08:29.321847,121,43.8678932,-112.7240064,1466.72,1459.782592773438,8.0,385.02095221724534
2018-04-24 12:08:30.492618,121,43.867893,-112.7240066,1466.72,1459.78271484375,8.0,385.0074027130157
2018-04-24 12:08:31.693048,121,43.8678928,-112.7240065,1466.78,1459.783447265625,8.0,391.61400131911927
2018-04-24 12:08:32.891966,121,43.8678927,-112.7240064,1466.79,1459.783813476562,8.0,392.69319680962485
2018-04-24 12:08:33.992508,121,43.8678929,-112.7240067,1466.78,1459.782836914062,8.0,391.68233000969906
2018-04-24 12:08:35.094752,121,43.8678931,-112.7240066,1466.83,1459.782592773438,8.0,397.32758893598333
2018-04-24 12:08:36.295017,121,43.8678932,-112.7240065,1466.87,1459.782470703125,8.0,401.86457227247905
2018-04-24 12:08:37.492883,121,43.8678932,-112.7240063,1466.89,1459.782836914062,8.0,404.09413704096426
2018-04-24 12:08:38.592904,121,43.8678931,-112.7240063,1466.91,1459.783081054688,8.0,406.3437892243914
2018-04-24 12:08:39.692946,121,43.8678932,-112.7240063,1466.86,1459.782836914062,8.0,400.68989875969135
2018-04-24 12:08:40.793741,121,43.8678932,-112.7240062,1466.75,1459.782958984375,8.0,388.31728410720825
2018-04-24 12:08:41.992091,121,43.8678932,-112.7240061,1466.64,1459.783081054688,8.0,376.138699380645
2018-04-24 12:08:43.192081,121,43.8678937,-112.7240058,1466.55,1459.781982421875,8.0,366.448495502467
2018-04-24 12:08:44.293864,121,43.8678945,-112.7240057,1466.51,1459.779663085938,8.0,362.37947981428874
2018-04-24 12:08:45.405914,121,43.8678952,-112.7240052,1466.53,1459.7783203125,8.0,364.68142882079786
2018-04-24 12:08:46.492861,121,43.8678958,-112.7240048,1466.61,1459.777099609375,8.0,373.5082219856153
2018-04-24 12:08:47.594182,121,43.8678958,-112.7240044,1466.72,1459.777709960938,8.0,385.5631278916838
2018-04-24 12:08:48.795097,121,43.8678954,-112.7240037,1466.79,1459.780151367188,8.0,393.1038228394911
2018-04-24 12:08:49.992316,121,43.8678954,-112.7240032,1466.72,1459.781005859375,8.0,385.19711746902766
2018-04-24 12:08:51.193520,121,43.8678955,-112.7240028,1466.61,1459.781372070312,8.0,373.0412752169043
2018-04-24 12:08:52.292959,121,43.8678956,-112.7240022,1466.52,1459.782104492188,8.0,363.19388699354795
2018-04-24 12:08:54.393922,121,43.8678957,-112.7240017,1466.44,1459.782592773438,8.0,354.56856784225016
2018-04-24 12:08:56.408332,121,43.867895,-112.7240011,1466.3,1459.785766601562,8.0,339.4818941545913
2018-04-24 12:08:57.525201,121,43.8678936,-112.7240014,1466.27,1459.78955078125,8.0,335.969776614378
2018-04-24 12:08:58.628830,121,43.867893,-112.7240014,1466.29,1459.791259765625,8.0,337.86899707107165
2018-04-24 12:08:59.824456,121,43.867893,-112.7240014,1466.32,1459.791259765625,8.0,340.9955923835688
2018-04-24 12:09:00.925430,121,43.8678931,-112.7240012,1466.36,1459.791259765625,8.0,345.1867861335649
2018-04-24 12:09:02.024787,121,43.8678931,-112.7240008,1466.36,1459.7919921875,8.0,345.10981300047774
2018-04-24 12:09:03.125526,121,43.8678929,-112.7240003,1466.4,1459.793212890625,8.0,349.19708726883897
2018-04-24 12:09:04.326870,121,43.8678926,-112.724,1466.43,1459.794311523438,8.0,352.2588924638333
2018-04-24 12:09:05.575351,121,43.8678925,-112.7239997,1466.44,1459.795043945312,8.0,353.2435277498787
2018-04-24 12:09:06.991757,121,43.867893,-112.724,1466.39,1459.79345703125,8.0,348.11503310853107
2018-04-24 12:09:08.089519,121,43.8678934,-112.7239997,1466.31,1459.79296875,8.0,339.7735705078068
2018-04-24 12:09:09.297346,121,43.8678934,-112.7239993,1466.28,1459.793579101562,8.0,336.5892485735383
2018-04-24 12:09:10.489319,121,43.8678922,-112.7239999,1466.31,1459.79541015625,8.0,339.5190466583195
2018-04-24 12:09:11.589560,121,43.8678912,-112.7240002,1466.18,1459.797119140625,8.0,325.9293445198124
2018-04-24 12:09:12.792350,121,43.867891,-112.7239996,1466.12,1459.798583984375,8.0,319.682403540791
2018-04-24 12:09:13.889229,121,43.8678909,-112.7239989,1466.09,1459.799926757812,8.0,316.52017113670286
2018-04-24 12:09:15.089032,121,43.8678914,-112.7239978,1466.04,1459.800537109375,8.0,311.44717730788824
2018-04-24 12:09:16.290076,121,43.8678917,-112.7239972,1466.05,1459.80078125,8.0,312.42187988280796
2018-04-24 12:09:17.389588,121,43.8678911,-112.7239966,1466.07,1459.803100585938,8.0,314.19222612776326
2018-04-24 12:09:18.491019,121,43.8678906,-112.7239962,1466.06,1459.804809570312,8.0,313.0192584932728
2018-04-24 12:09:19.589920,121,43.8678901,-112.7239959,1466.04,1459.806274414062,8.0,310.87467744621637
2018-04-24 12:09:20.789171,121,43.8678893,-112.7239955,1466.02,1459.808715820312,8.0,308.64040928673313
2018-04-24 12:09:21.991854,121,43.8678887,-112.723995,1466.06,1459.810668945312,8.0,312.43310904869264
2018-04-24 12:09:23.092560,121,43.867888,-112.7239947,1466.03,1459.812622070312,8.0,309.2463065645643
2018-04-24 12:09:24.292653,121,43.8678877,-112.7239946,1466.03,1459.8134765625,8.0,309.1613091918918
2018-04-24 12:09:25.621592,121,43.8678877,-112.7239946,1466.07,1459.8134765625,8.0,313.15268419188817
2018-04-24 12:09:26.699538,121,43.8678876,-112.7239943,1466.08,1459.814086914062,8.0,314.09333440422074
2018-04-24 12:09:27.790775,121,43.8678876,-112.7239937,1466.06,1459.815063476562,8.0,311.9938574541492
2018-04-24 12:09:28.990545,121,43.8678875,-112.7239935,1466.09,1459.815551757812,8.0,314.9496059511559
2018-04-24 12:09:30.189460,121,43.8678872,-112.7239934,1466.08,1459.816284179688,8.0,313.8730870210119
2018-04-24 12:09:31.390734,121,43.8678873,-112.7239935,1466.08,1459.81591796875,8.0,313.9097895538257
2018-04-24 12:09:32.497567,121,43.8678878,-112.7239935,1466.06,1459.81494140625,8.0,312.0060547149604
2018-04-24 12:09:33.709139,121,43.8678882,-112.7239933,1466.05,1459.814331054688,8.0,311.06853756422777
2018-04-24 12:09:34.891558,121,43.8678884,-112.723993,1466.09,1459.814453125,8.0,315.0599086425699
2018-04-24 12:09:35.989292,121,43.8678879,-112.7239928,1466.15,1459.815795898438,8.0,320.9771328019727
2018-04-24 12:09:37.097017,121,43.8678873,-112.7239927,1466.19,1459.817138671875,8.0,324.90689206009466
2018-04-24 12:09:38.190433,121,43.8678866,-112.7239923,1466.19,1459.819213867188,8.0,324.6953276002476
2018-04-24 12:09:39.291493,121,43.867886,-112.723992,1466.19,1459.820922851562,8.0,324.52114978204196
2018-04-24 12:09:40.389960,121,43.8678855,-112.7239919,1466.18,1459.822021484375,8.0,323.3911264411991
2018-04-24 12:09:41.491014,121,43.8678853,-112.7239922,1466.15,1459.822021484375,8.0,320.34649675370184
2018-04-24 12:09:59.686868,121,43.873947,-112.729869,0.0,1459.182495117188,0.0,0.0
2018-04-24 12:10:00.198154,120,43.873947,-112.729869,0.0,1459.182495117188,0.0,0.0
2018-04-24 12:10:00.669453,115,43.873947,-112.729869,0.0,1459.182495117188,0.0,0.0
2018-04-24 12:10:01.436124,121,43.8678825,-112.7239888,1466.3,1459.832641601562,8.0,334.6137972307629
2018-04-24 12:10:02.156196,120,43.8678886,-112.723982,1467.16,1459.830810546875,8.0,429.7361443183995
2018-04-24 12:10:03.173266,115,43.8678868,-112.724008,1465.47,1459.795288085938,8.0,257.61884246078426
2018-04-24 12:10:03.788144,121,43.8678834,-112.7239885,1466.26,1459.831176757812,8.0,330.6381462343674
2018-04-24 12:10:04.460098,120,43.8678886,-112.7239826,1467.06,1459.829956054688,8.0,418.1882836091406
2018-04-24 12:10:05.145545,115,43.8678866,-112.7240087,1465.45,1459.794677734375,8.0,255.86135942459518
2018-04-24 12:10:05.737100,121,43.8678839,-112.7239886,1466.29,1459.830078125,8.0,333.8447250488244
2018-04-24 12:10:06.350322,120,43.8678887,-112.7239828,1466.98,1459.829467773438,8.0,409.040888984821
2018-04-24 12:10:06.981074,115,43.8678867,-112.7240094,1465.4,1459.79345703125,8.0,251.46659248352867
2018-04-24 12:10:07.609676,121,43.8678832,-112.7239881,1466.3,1459.832153320312,8.0,334.6643253755993
2018-04-24 12:10:08.202015,120,43.8678889,-112.7239824,1466.9,1459.829711914062,8.0,399.9117889452598
2018-04-24 12:10:08.876150,115,43.8678867,-112.7240096,1465.35,1459.793090820312,8.0,247.03391705039397
2018-04-24 12:10:09.763192,121,43.8678835,-112.7239884,1466.37,1459.831176757812,8.0,342.04967514060775
2018-04-24 12:10:10.394946,120,43.8678901,-112.7239832,1466.95,1459.826171875,8.0,405.9914172363333
2018-04-24 12:10:11.327514,115,43.8678876,-112.7240108,1465.33,1459.7890625,8.0,245.61590703124355
2018-04-24 12:10:11.956691,121,43.8678845,-112.7239887,1466.37,1459.828735351562,8.0,342.30514560722156
2018-04-24 12:10:12.624484,120,43.8678918,-112.7239843,1467.03,1459.8212890625,8.0,415.7241070434539
2018-04-24 12:10:13.545471,115,43.8678873,-112.7240101,1465.44,1459.790893554688,8.0,255.29922904373367
2018-04-24 12:10:14.517163,121,43.8678855,-112.7239889,1466.39,1459.826416015625,8.0,344.6450777595625
2018-04-24 12:10:20.459272,120,43.8678932,-112.7239855,1467.01,1459.816650390625,8.0,413.95422882156265
2018-04-24 12:10:21.079700,115,43.8678873,-112.7240103,1465.35,1459.790649414062,8.0,247.25103149894136
2018-04-24 12:10:22.488224,121,43.8678863,-112.7239888,1466.27,1459.825073242188,8.0,332.2966473084916
